flight,date,time
FFT1730,2020-03-10,05:22:03
SWA694,2020-03-10,05:24:03
FDX1422,2020-03-10,05:26:02
SWA2683,2020-03-10,05:26:02
AAL698,2020-03-10,05:27:02
SKW3029,2020-03-10,05:27:02
FDX1508,2020-03-10,05:28:03
SWA1711,2020-03-10,05:29:02
ATN3726,2020-03-10,05:33:02
CPZ5754,2020-03-10,05:33:02
SWA2393,2020-03-10,05:35:02
SWA2409,2020-03-10,05:35:02
SWA2098,2020-03-10,05:38:02
SWA2085,2020-03-10,05:39:02
SWA820,2020-03-10,05:40:02
UPS2859,2020-03-10,05:40:02
FDX428,2020-03-10,05:42:02
SWA884,2020-03-10,05:43:03
00000000,2020-03-10,05:43:03
N4400S,2020-03-10,05:44:02
SWA2269,2020-03-10,05:46:02
CPZ6078,2020-03-10,05:47:02
AAL2885,2020-03-10,05:47:02
SWA1918,2020-03-10,05:48:02
N33BK,2020-03-10,05:49:02
AAL2076,2020-03-10,05:50:02
GTI3523,2020-03-10,05:50:02
SWA1183,2020-03-10,05:51:02
ASA959,2020-03-10,05:53:03
FDX695,2020-03-10,05:53:03
SWA2076,2020-03-10,05:54:02
SKW5309,2020-03-10,05:54:02
DAL819,2020-03-10,05:56:03
N480ME,2020-03-10,05:57:02
UAL2123,2020-03-10,05:57:02
UPS2865,2020-03-10,05:58:02
SWA682,2020-03-10,06:02:03
ASH5898,2020-03-10,06:03:02
AAL2112,2020-03-10,06:03:02
FDX1403,2020-03-10,06:05:02
DAL3124,2020-03-10,06:05:02
DAL2966,2020-03-10,06:06:02
AAY623,2020-03-10,06:06:02
NKS867,2020-03-10,06:07:03
FDX841,2020-03-10,06:07:03
SWA1339,2020-03-10,06:08:02
NKS217,2020-03-10,06:08:02
KKII1914,2020-03-10,06:11:03
SWA2599,2020-03-10,06:12:02
AAL2053,2020-03-10,06:12:02
AAL1725,2020-03-10,06:13:03
UAL1600,2020-03-10,06:13:03
AAL1290,2020-03-10,06:14:02
ABX3924,2020-03-10,06:15:03
NKS2033,2020-03-10,06:15:03
SWA3101,2020-03-10,06:15:03
SKW3146,2020-03-10,06:16:02
UAL1774,2020-03-10,06:16:02
AAL2781,2020-03-10,06:16:02
SWA2488,2020-03-10,06:17:03
DAL2520,2020-03-10,06:17:03
N330PE,2020-03-10,06:17:03
AAL1861,2020-03-10,06:17:03
UPS9815,2020-03-10,06:18:02
SWA675,2020-03-10,06:18:02
ABX505,2020-03-10,06:19:03
AAL2099,2020-03-10,06:19:03
N33PJ,2020-03-10,06:20:02
UAL2064,2020-03-10,06:20:02
AAY578,2020-03-10,06:20:02
UAL2405,2020-03-10,06:21:02
SWA2689,2020-03-10,06:22:03
SKW5963,2020-03-10,06:22:03
SWA2441,2020-03-10,06:23:02
SWA4544,2020-03-10,06:23:02
SKW2967,2020-03-10,06:23:02
SWA4094,2020-03-10,06:25:02
SWA2051,2020-03-10,06:25:02
SKW3251,2020-03-10,06:26:03
SWA334,2020-03-10,06:27:02
N99TV,2020-03-10,06:27:02
FFT755,2020-03-10,06:27:02
ASH5743,2020-03-10,06:28:02
AAL938,2020-03-10,06:28:02
SWA2523,2020-03-10,06:29:02
N177CN,2020-03-10,06:30:02
FDX3611,2020-03-10,06:31:03
HGT3314,2020-03-10,06:31:03
SKW5856,2020-03-10,06:32:02
UAL656,2020-03-10,06:33:03
AAL1500,2020-03-10,06:33:03
SKW3321,2020-03-10,06:34:02
SWA1490,2020-03-10,06:34:02
SWA1091,2020-03-10,06:34:02
N232ZK,2020-03-10,06:35:02
SWA353,2020-03-10,06:35:02
N75WP,2020-03-10,06:36:02
SWA3199,2020-03-10,06:36:02
AAL231,2020-03-10,06:36:02
SWA1147,2020-03-10,06:36:02
AAL361,2020-03-10,06:36:02
FDX451,2020-03-10,06:37:02
UPS2931,2020-03-10,06:37:02
SWA950,2020-03-10,06:38:02
N843CP,2020-03-10,06:38:02
SWA2725,2020-03-10,06:38:02
DAL2929,2020-03-10,06:39:03
AAL664,2020-03-10,06:39:03
DAL869,2020-03-10,06:40:02
AAY667,2020-03-10,06:40:02
UAL2276,2020-03-10,06:41:03
SWA1233,2020-03-10,06:41:03
ASA926,2020-03-10,06:42:02
SWA660,2020-03-10,06:43:03
AMF2852,2020-03-10,06:44:02
DAL1602,2020-03-10,06:44:02
SKW5609,2020-03-10,06:45:03
N952SC,2020-03-10,06:47:03
AAL567,2020-03-10,06:47:03
N585ML,2020-03-10,06:47:03
EJA596,2020-03-10,06:49:03
OXF1580,2020-03-10,06:49:03
OXF638,2020-03-10,06:50:02
CPZ6025,2020-03-10,06:50:02
FDX3808,2020-03-10,06:50:02
UPS9821,2020-03-10,06:50:02
SKW3720,2020-03-10,06:51:03
AMF2118,2020-03-10,06:51:03
SWA2335,2020-03-10,06:51:03
SWA1411,2020-03-10,06:52:02
UPS2853,2020-03-10,06:53:03
NDU642,2020-03-10,06:54:02
AAY502,2020-03-10,06:54:02
AAL774,2020-03-10,06:54:02
AAL407,2020-03-10,06:55:03
N54ZP,2020-03-10,06:56:02
ASA1219,2020-03-10,06:56:02
N804NG,2020-03-10,06:57:02
N4174B,2020-03-10,06:57:02
FFT2415,2020-03-10,06:57:02
AAY658,2020-03-10,06:58:02
OXF103,2020-03-10,06:58:02
SKW3068,2020-03-10,06:58:02
SKW4168,2020-03-10,06:58:02
QXE2801,2020-03-10,06:59:02
N2348Q,2020-03-10,06:59:02
UAL1131,2020-03-10,06:59:02
SWA1421,2020-03-10,06:59:02
AAL882,2020-03-10,07:00:02
ASH5980,2020-03-10,07:00:02
SWA3963,2020-03-10,07:01:03
N632BL,2020-03-10,07:01:03
CPZ6030,2020-03-10,07:01:03
N6806G,2020-03-10,07:01:03
AAL2811,2020-03-10,07:01:03
AMF2850,2020-03-10,07:02:02
N920RC,2020-03-10,07:02:02
HGT3415,2020-03-10,07:02:02
N117SV,2020-03-10,07:03:03
SWA2459,2020-03-10,07:03:03
AAL1910,2020-03-10,07:03:03
AAL1651,2020-03-10,07:04:02
OXF324,2020-03-10,07:04:02
SKW2954,2020-03-10,07:05:03
SWQ3504,2020-03-10,07:05:03
DAL1038,2020-03-10,07:05:03
AAL2920,2020-03-10,07:05:03
CKS364,2020-03-10,07:05:03
AAL1611,2020-03-10,07:06:02
SWA1432,2020-03-10,07:07:03
ASH5796,2020-03-10,07:08:02
N1738S,2020-03-10,07:08:02
UPS2933,2020-03-10,07:08:02
DAL1765,2020-03-10,07:08:02
AMF2132,2020-03-10,07:08:02
AAL1522,2020-03-10,07:08:02
SWA2503,2020-03-10,07:08:02
FDX691,2020-03-10,07:08:02
AAL2765,2020-03-10,07:09:03
SWA1193,2020-03-10,07:09:03
FFT2838,2020-03-10,07:11:03
SWA934,2020-03-10,07:11:03
AAL2413,2020-03-10,07:12:02
DAL747,2020-03-10,07:12:02
SKW5352,2020-03-10,07:12:02
SKW2952,2020-03-10,07:13:02
DAL2323,2020-03-10,07:13:02
AAY539,2020-03-10,07:13:02
AAL1065,2020-03-10,07:13:02
AMF2186,2020-03-10,07:14:02
N1740T,2020-03-10,07:15:02
AAL1367,2020-03-10,07:15:02
AMF2870,2020-03-10,07:16:02
N125HD,2020-03-10,07:16:02
AAL2425,2020-03-10,07:16:02
N828KM,2020-03-10,07:16:02
FFT552,2020-03-10,07:16:02
DAL1592,2020-03-10,07:17:02
N89TB,2020-03-10,07:17:02
DAL1008,2020-03-10,07:17:02
DAL3054,2020-03-10,07:17:02
N200FT,2020-03-10,07:18:02
ENY4265,2020-03-10,07:18:02
WJA1499,2020-03-10,07:18:02
OXF211,2020-03-10,07:18:02
AAL1688,2020-03-10,07:18:02
AAL1872,2020-03-10,07:19:02
AAL2105,2020-03-10,07:19:02
AAY606,2020-03-10,07:19:02
SWA2024,2020-03-10,07:19:02
JSX427,2020-03-10,07:20:03
UAL2353,2020-03-10,07:20:03
FDX806,2020-03-10,07:20:03
N132GS,2020-03-10,07:21:02
AAL1958,2020-03-10,07:21:02
N1754T,2020-03-10,07:22:02
SWA2606,2020-03-10,07:22:02
AAL1412,2020-03-10,07:22:02
ASA1232,2020-03-10,07:22:02
N711SR,2020-03-10,07:23:02
SKW3817,2020-03-10,07:23:02
AAL1867,2020-03-10,07:23:02
OXF1370,2020-03-10,07:24:02
NKS193,2020-03-10,07:24:02
N9467J,2020-03-10,07:25:02
DAL617,2020-03-10,07:25:02
ACA997,2020-03-10,07:25:02
SWA1155,2020-03-10,07:26:03
SWA672,2020-03-10,07:26:03
SWA2407,2020-03-10,07:27:02
N678SS,2020-03-10,07:27:02
UAL699,2020-03-10,07:28:02
N411EC,2020-03-10,07:28:02
AAL2110,2020-03-10,07:29:02
AAL697,2020-03-10,07:29:02
N823HM,2020-03-10,07:29:02
N9223X,2020-03-10,07:29:02
AAL645,2020-03-10,07:29:02
N835SC,2020-03-10,07:31:02
AAL2874,2020-03-10,07:31:02
N4400X,2020-03-10,07:31:02
ASH5899,2020-03-10,07:31:02
XSR326,2020-03-10,07:31:02
OXF112,2020-03-10,07:32:02
AAY614,2020-03-10,07:32:02
SKW2974,2020-03-10,07:32:02
AAL1859,2020-03-10,07:33:02
SKW2994,2020-03-10,07:34:02
ASH5735,2020-03-10,07:34:02
SKW3132,2020-03-10,07:34:02
SWA1079,2020-03-10,07:34:02
N7190C,2020-03-10,07:34:02
ASH5751,2020-03-10,07:35:02
NKS858,2020-03-10,07:35:02
SKW5945,2020-03-10,07:35:02
UAL658,2020-03-10,07:36:02
N412TL,2020-03-10,07:36:02
DAL1576,2020-03-10,07:36:02
SWA2222,2020-03-10,07:37:02
UPS2685,2020-03-10,07:37:02
UAL230,2020-03-10,07:37:02
JBU2801,2020-03-10,07:37:02
UPS2921,2020-03-10,07:37:02
FFT1867,2020-03-10,07:38:03
AAL2027,2020-03-10,07:38:03
AAL1808,2020-03-10,07:38:03
OXF627,2020-03-10,07:39:02
SWA836,2020-03-10,07:40:02
SWA1470,2020-03-10,07:40:02
OXF1250,2020-03-10,07:41:02
JSX405,2020-03-10,07:41:02
DAL2425,2020-03-10,07:41:02
DAL1455,2020-03-10,07:42:02
ARCAT85,2020-03-10,07:42:02
SWA1119,2020-03-10,07:42:02
NKS504,2020-03-10,07:42:02
N199RM,2020-03-10,07:43:02
N2272F,2020-03-10,07:43:02
X0J717,2020-03-10,07:43:02
AAL625,2020-03-10,07:43:02
MSQT106,2020-03-10,07:43:02
DAL409,2020-03-10,07:44:02
ASA615,2020-03-10,07:44:02
MSQT119,2020-03-10,07:44:02
DAL2454,2020-03-10,07:44:02
N345CS,2020-03-10,07:44:02
N429WP,2020-03-10,07:45:03
N1118N,2020-03-10,07:45:03
SWA610,2020-03-10,07:46:02
N7041X,2020-03-10,07:46:02
N4190V,2020-03-10,07:46:02
N66AA,2020-03-10,07:47:02
SWA701,2020-03-10,07:47:02
UAL404,2020-03-10,07:47:02
SKW3124,2020-03-10,07:48:02
N94HL,2020-03-10,07:48:02
SWA2663,2020-03-10,07:49:02
SKW9836,2020-03-10,07:49:02
AAL445,2020-03-10,07:49:02
N704JW,2020-03-10,07:49:02
AAL201,2020-03-10,07:49:02
N951SC,2020-03-10,07:50:02
SWA1266,2020-03-10,07:50:02
UAL2442,2020-03-10,07:50:02
SKW5612,2020-03-10,07:50:02
ASA1993,2020-03-10,07:50:02
SKW3041,2020-03-10,07:51:02
AAL1432,2020-03-10,07:51:02
N802JH,2020-03-10,07:51:02
AAL2050,2020-03-10,07:52:03
COPPER6,2020-03-10,07:52:03
N770BC,2020-03-10,07:53:02
COPPER7,2020-03-10,07:53:02
AAL2590,2020-03-10,07:53:02
SWA1484,2020-03-10,07:53:02
N252AG,2020-03-10,07:54:03
N1715T,2020-03-10,07:55:02
AAL486,2020-03-10,07:55:02
OXF143,2020-03-10,07:56:02
AAL1765,2020-03-10,07:56:02
SWA2166,2020-03-10,07:56:02
EJA594,2020-03-10,07:56:02
ASH5802,2020-03-10,07:57:02
SWA2278,2020-03-10,07:57:02
N5743V,2020-03-10,07:57:02
N48VM,2020-03-10,07:58:02
SWA2189,2020-03-10,07:58:02
N61298,2020-03-10,07:58:02
FDX3112,2020-03-10,07:58:02
N4402U,2020-03-10,07:59:02
AAL2349,2020-03-10,08:00:02
N424SF,2020-03-10,08:00:02
UPS2905,2020-03-10,08:00:02
MSQT253,2020-03-10,08:00:02
DAL2586,2020-03-10,08:01:03
SKW3142,2020-03-10,08:01:03
AAL2535,2020-03-10,08:01:03
FDX415,2020-03-10,08:01:03
N43779,2020-03-10,08:01:03
N9223C,2020-03-10,08:01:03
ASH5757,2020-03-10,08:02:02
ASH5889,2020-03-10,08:02:02
SKW4440,2020-03-10,08:03:03
MSQT77,2020-03-10,08:03:03
UAL680,2020-03-10,08:03:03
MSQT818,2020-03-10,08:03:03
FDX601,2020-03-10,08:06:02
N650CG,2020-03-10,08:07:02
AAL539,2020-03-10,08:07:02
N90WP,2020-03-10,08:08:02
AAL1836,2020-03-10,08:08:02
SWA522,2020-03-10,08:08:02
AAL452,2020-03-10,08:09:02
FFT2006,2020-03-10,08:09:02
N854SC,2020-03-10,08:10:02
UAL316,2020-03-10,08:10:02
N24613,2020-03-10,08:10:02
UPS2711,2020-03-10,08:11:03
SWA2214,2020-03-10,08:12:02
UPS2851,2020-03-10,08:12:02
SWA1370,2020-03-10,08:13:03
GAJ876,2020-03-10,08:13:03
AAL1952,2020-03-10,08:13:03
AAL453,2020-03-10,08:14:02
AAL1633,2020-03-10,08:14:02
N915TD,2020-03-10,08:16:02
AAL190,2020-03-10,08:16:02
UPS2917,2020-03-10,08:16:02
AAL208,2020-03-10,08:18:02
N525AC,2020-03-10,08:18:02
FDX849,2020-03-10,08:18:02
AMF940,2020-03-10,08:19:03
HAL35,2020-03-10,08:20:02
SWA4624,2020-03-10,08:20:02
AAL2599,2020-03-10,08:22:02
N719KX,2020-03-10,08:22:02
AAL1672,2020-03-10,08:22:02
BTQ815,2020-03-10,08:22:02
FDX3613,2020-03-10,08:23:03
SWA2207,2020-03-10,08:24:02
SKW3019,2020-03-10,08:25:02
SWA1256,2020-03-10,08:25:02
N2533R,2020-03-10,08:25:02
N753SC,2020-03-10,08:26:03
MSQT626,2020-03-10,08:26:03
AAL464,2020-03-10,08:26:03
AAL1096,2020-03-10,08:28:03
SWA1316,2020-03-10,08:29:02
AAL572,2020-03-10,08:30:03
AMF1351,2020-03-10,08:31:02
N626SC,2020-03-10,08:31:02
CPZ6009,2020-03-10,08:31:02
SWA2318,2020-03-10,08:32:02
SWA2509,2020-03-10,08:32:02
FFT2155,2020-03-10,08:33:02
CFS8802,2020-03-10,08:33:02
SWA1981,2020-03-10,08:33:02
AAL2574,2020-03-10,08:34:02
ASA301,2020-03-10,08:34:02
AAL442,2020-03-10,08:35:02
AAL2176,2020-03-10,08:36:02
ASH5779,2020-03-10,08:37:02
CFS8775,2020-03-10,08:37:02
SWA1537,2020-03-10,08:38:03
AAL2626,2020-03-10,08:39:02
AAL725,2020-03-10,08:39:02
SCX603,2020-03-10,08:40:03
SWA2492,2020-03-10,08:40:03
AAL2015,2020-03-10,08:41:03
AAL447,2020-03-10,08:41:03
AAL1795,2020-03-10,08:42:02
SKW3803,2020-03-10,08:42:02
N199XX,2020-03-10,08:42:02
CFS8812,2020-03-10,08:43:03
ASA919,2020-03-10,08:43:03
SWA2389,2020-03-10,08:43:03
N255RA,2020-03-10,08:44:02
AAL711,2020-03-10,08:45:03
DAL284,2020-03-10,08:46:02
AAL2026,2020-03-10,08:46:02
CFS8974,2020-03-10,08:48:02
AAL2361,2020-03-10,08:48:02
AAL2260,2020-03-10,08:49:02
AAL532,2020-03-10,08:49:02
N4235R,2020-03-10,08:49:02
SWA2476,2020-03-10,08:50:02
DAL1399,2020-03-10,08:50:02
AAL986,2020-03-10,08:51:02
N96PZ,2020-03-10,08:51:02
UAL1777,2020-03-10,08:51:02
AAL365,2020-03-10,08:52:02
N2102P,2020-03-10,08:52:02
AAL2819,2020-03-10,08:53:02
AAL519,2020-03-10,08:53:02
AAL499,2020-03-10,08:53:02
AAL2402,2020-03-10,08:53:02
GAJ512,2020-03-10,08:54:02
AAL1040,2020-03-10,08:55:02
AAL613,2020-03-10,08:55:02
UAL540,2020-03-10,08:55:02
AAL372,2020-03-10,08:56:02
GTI3507,2020-03-10,08:56:02
ASH5771,2020-03-10,08:57:03
AAL843,2020-03-10,08:58:02
UAL676,2020-03-10,08:58:02
UAL2387,2020-03-10,08:59:03
N421MA,2020-03-10,09:00:02
DAL1108,2020-03-10,09:00:02
EJA308,2020-03-10,09:00:02
AAL2835,2020-03-10,09:01:02
ASA332,2020-03-10,09:01:02
AAL25,2020-03-10,09:01:02
CFS8801,2020-03-10,09:01:02
ACA1056,2020-03-10,09:01:02
SWA599,2020-03-10,09:02:02
SKW3062,2020-03-10,09:03:02
AAL501,2020-03-10,09:04:02
AAL1887,2020-03-10,09:04:02
AAL1634,2020-03-10,09:04:02
EJA685,2020-03-10,09:04:02
AAL2374,2020-03-10,09:05:03
AAL1959,2020-03-10,09:05:03
MSQT498,2020-03-10,09:05:03
UAL581,2020-03-10,09:06:02
AAL2003,2020-03-10,09:06:02
N63KA,2020-03-10,09:06:02
FDX821,2020-03-10,09:06:02
ASH5847,2020-03-10,09:06:02
                                     ASH5807,2020-03-10,09:09:38
ASH5934,2020-03-10,09:09:38
AAL1646,2020-03-10,09:09:38
SWA2691,2020-03-10,09:09:38
AAL763,2020-03-10,09:09:38
FFT1427,2020-03-10,09:09:38
AAL1404,2020-03-10,09:09:38
ASH5807,2020-03-10,09:09:38
ASH5934,2020-03-10,09:09:38
AAL1646,2020-03-10,09:09:38
SWA2691,2020-03-10,09:09:38
AAL763,2020-03-10,09:09:38
FFT1427,2020-03-10,09:09:38
AAL1404,2020-03-10,09:09:38
ASH5807,2020-03-10,09:09:38
ASH5934,2020-03-10,09:09:38
AAL1646,2020-03-10,09:09:38
SWA2691,2020-03-10,09:09:38
AAL763,2020-03-10,09:09:38
FFT1427,2020-03-10,09:09:38
AAL1404,2020-03-10,09:09:38
ASH5807,2020-03-10,09:09:38
ASH5934,2020-03-10,09:09:38
AAL1646,2020-03-10,09:09:38
SWA2691,2020-03-10,09:09:38
AAL763,2020-03-10,09:09:38
FFT1427,2020-03-10,09:09:38
AAL1404,2020-03-10,09:09:38
ASH5807,2020-03-10,09:09:38
ASH5934,2020-03-10,09:09:38
AAL1646,2020-03-10,09:09:38
SWA2691,2020-03-10,09:09:38
AAL763,2020-03-10,09:09:38
FFT1427,2020-03-10,09:09:38
AAL1404,2020-03-10,09:09:38
SKW3066,2020-03-10,09:10:02
SKW3196,2020-03-10,09:11:02
N850TP,2020-03-10,09:11:02
N92264,2020-03-10,09:11:02
UAL2094,2020-03-10,09:11:02
SKW3133,2020-03-10,09:12:02
UAL2192,2020-03-10,09:12:02
DAL3092,2020-03-10,09:13:02
AAL510,2020-03-10,09:13:02
CPZ6053,2020-03-10,09:13:02
SWA201,2020-03-10,09:13:02
SKW3001,2020-03-10,09:13:02
ASH5959,2020-03-10,09:13:02
AAL1526,2020-03-10,09:14:02
UAL237,2020-03-10,09:14:02
AAL823,2020-03-10,09:15:02
AAL1678,2020-03-10,09:15:02
CITT48,2020-03-10,09:15:02
N82WP,2020-03-10,09:15:02
AAL682,2020-03-10,09:17:02
SWQ3526,2020-03-10,09:17:02
SWA670,2020-03-10,09:18:03
N10XQ,2020-03-10,09:18:03
N604M,2020-03-10,09:19:02
SWA2584,2020-03-10,09:20:03
AAL515,2020-03-10,09:20:03
ASH5944,2020-03-10,09:20:03
AAL1580,2020-03-10,09:21:02
DAL1935,2020-03-10,09:21:02
SWA637,2020-03-10,09:21:02
AAL482,2020-03-10,09:22:02
ASH5717,2020-03-10,09:23:02
SWA435,2020-03-10,09:23:02
AAL590,2020-03-10,09:24:02
NKS216,2020-03-10,09:24:02
AAL1828,2020-03-10,09:24:02
N913TK,2020-03-10,09:25:02
N248PM,2020-03-10,09:25:02
AAL1487,2020-03-10,09:25:02
SKW3122,2020-03-10,09:26:02
SKW5553,2020-03-10,09:26:02
AAL1472,2020-03-10,09:27:02
ASH5758,2020-03-10,09:27:02
AAL854,2020-03-10,09:27:02
N88EL,2020-03-10,09:27:02
SWA1148,2020-03-10,09:27:02
DAL738,2020-03-10,09:27:02
ASH5945,2020-03-10,09:28:02
ASA772,2020-03-10,09:28:02
N223PW,2020-03-10,09:28:02
B8105,2020-03-10,09:29:02
SWA1002,2020-03-10,09:30:02
ASH5878,2020-03-10,09:30:02
SWA1279,2020-03-10,09:31:02
SWA1082,2020-03-10,09:32:02
DAL396,2020-03-10,09:32:02
BTQ812,2020-03-10,09:32:02
SWA991,2020-03-10,09:32:02
UAL2359,2020-03-10,09:33:02
UAL667,2020-03-10,09:33:02
SKW3137,2020-03-10,09:34:02
AAL2109,2020-03-10,09:34:02
CFS200,2020-03-10,09:35:02
CNV4441,2020-03-10,09:35:02
ASH5782,2020-03-10,09:36:02
ASA1046,2020-03-10,09:37:02
AAL554,2020-03-10,09:37:02
N178JC,2020-03-10,09:37:02
ATN3729,2020-03-10,09:38:02
SWA743,2020-03-10,09:38:02
NDU719,2020-03-10,09:39:02
SWA2572,2020-03-10,09:40:02
UAL248,2020-03-10,09:40:02
AAL1270,2020-03-10,09:42:02
EJA763,2020-03-10,09:42:02
N354QS,2020-03-10,09:43:02
SWA2740,2020-03-10,09:43:02
JSX421,2020-03-10,09:44:03
N2796,2020-03-10,09:44:03
SKW3300,2020-03-10,09:44:03
AAL1621,2020-03-10,09:44:03
SWA1802,2020-03-10,09:45:02
OXF105,2020-03-10,09:45:02
N918EG,2020-03-10,09:45:02
AAL520,2020-03-10,09:46:02
N5342Y,2020-03-10,09:46:02
SWA1469,2020-03-10,09:46:02
SWA2312,2020-03-10,09:46:02
N53945,2020-03-10,09:47:02
SWA1750,2020-03-10,09:48:03
AAL618,2020-03-10,09:49:02
DAL1190,2020-03-10,09:49:02
AAL623,2020-03-10,09:49:02
SWA2754,2020-03-10,09:51:03
N630AB,2020-03-10,09:52:02
N828WG,2020-03-10,09:53:03
AAL2339,2020-03-10,09:53:03
AAL1473,2020-03-10,09:55:02
STV60,2020-03-10,09:55:02
AAL286,2020-03-10,09:57:02
MSQT342,2020-03-10,09:58:02
DGX802,2020-03-10,09:59:02
SWA259,2020-03-10,09:59:02
UAL2261,2020-03-10,09:59:02
AAL2827,2020-03-10,10:00:03
N6023V,2020-03-10,10:01:03
UAL2266,2020-03-10,10:01:03
SVL02,2020-03-10,10:02:02
SCX604,2020-03-10,10:02:02
BSK566,2020-03-10,10:02:02
AAL629,2020-03-10,10:03:03
EJA352,2020-03-10,10:04:02
AAL652,2020-03-10,10:04:02
N6513D,2020-03-10,10:04:02
SKW3931,2020-03-10,10:04:02
OXF110,2020-03-10,10:04:02
AAL2613,2020-03-10,10:06:03
N529PC,2020-03-10,10:07:02
DAL2979,2020-03-10,10:07:02
N45ET,2020-03-10,10:08:02
OXF132,2020-03-10,10:08:02
N21FR,2020-03-10,10:09:02
UAL1895,2020-03-10,10:10:02
AAL1459,2020-03-10,10:11:02
CGTOG,2020-03-10,10:11:02
AAL524,2020-03-10,10:11:02
N150MT,2020-03-10,10:12:02
SWA2193,2020-03-10,10:12:02
AAL546,2020-03-10,10:13:02
AAL1228,2020-03-10,10:13:02
AAL1677,2020-03-10,10:13:02
LXJ366,2020-03-10,10:14:02
OXF371,2020-03-10,10:15:02
AAL1569,2020-03-10,10:15:02
SWA813,2020-03-10,10:16:02
AAL1499,2020-03-10,10:16:02
SKW2979,2020-03-10,10:16:02
ASH6339,2020-03-10,10:16:02
SKW3158,2020-03-10,10:17:02
DAL1270,2020-03-10,10:18:02
AAL2722,2020-03-10,10:18:02
SKW3278,2020-03-10,10:19:03
AAL493,2020-03-10,10:20:02
N506MP,2020-03-10,10:20:02
N467MW,2020-03-10,10:21:02
