flight,date,time
N368DE,2020-03-08,09:37:03
N6023V,2020-03-08,09:38:02
OXF1820,2020-03-08,09:38:02
N890MW,2020-03-08,09:39:03
WCC55,2020-03-08,09:39:03
N594CM,2020-03-08,09:39:03
DAL396,2020-03-08,09:39:03
AAL520,2020-03-08,09:39:03
N582MM,2020-03-08,09:39:03
AAL515,2020-03-08,09:40:02
N6071H,2020-03-08,09:40:02
SWA4781,2020-03-08,09:40:02
AAL1799,2020-03-08,09:40:02
UAL2364,2020-03-08,09:41:02
N575PC,2020-03-08,09:41:02
SWA4815,2020-03-08,09:41:02
N441BF,2020-03-08,09:42:02
AAL1402,2020-03-08,09:42:02
WJA1532,2020-03-08,09:42:02
N3187R,2020-03-08,09:42:02
SKW3300,2020-03-08,09:42:02
CGASW,2020-03-08,09:43:03
N963WW,2020-03-08,09:43:03
ASH5878,2020-03-08,09:43:03
AAL1270,2020-03-08,09:43:03
N5354K,2020-03-08,09:44:02
AAL2285,2020-03-08,09:44:02
SWA295,2020-03-08,09:45:03
AAL554,2020-03-08,09:45:03
N257DB,2020-03-08,09:45:03
N848EM,2020-03-08,09:45:03
N4174B,2020-03-08,09:45:03
ATN3729,2020-03-08,09:46:02
AAL1910,2020-03-08,09:46:02
N8167A,2020-03-08,09:47:02
SWA4071,2020-03-08,09:48:02
N3087C,2020-03-08,09:48:02
N563LC,2020-03-08,09:49:02
N2098A,2020-03-08,09:49:02
ENY4269,2020-03-08,09:49:02
N385AS,2020-03-08,09:50:02
N396BC,2020-03-08,09:50:02
UAL2735,2020-03-08,09:51:02
DAL1190,2020-03-08,09:51:02
ALLY08,2020-03-08,09:52:03
AAL618,2020-03-08,09:52:03
N47601,2020-03-08,09:52:03
N751PS,2020-03-08,09:52:03
AAL1677,2020-03-08,09:52:03
N383KK,2020-03-08,09:52:03
SWA4435,2020-03-08,09:53:02
FTH137,2020-03-08,09:53:02
N57SG,2020-03-08,09:53:02
EJA567,2020-03-08,09:53:02
AAL2613,2020-03-08,09:54:03
WJA1499,2020-03-08,09:54:03
NKS730,2020-03-08,09:54:03
SKW5802,2020-03-08,09:55:02
N698RS,2020-03-08,09:56:02
N503LC,2020-03-08,09:56:02
MADCAT7,2020-03-08,09:56:02
AAL791,2020-03-08,09:56:02
AAL629,2020-03-08,09:57:03
N666V,2020-03-08,09:57:03
N18AF,2020-03-08,09:57:03
UAL528,2020-03-08,09:57:03
SWA5206,2020-03-08,09:58:02
AAL623,2020-03-08,09:58:02
ASA332,2020-03-08,09:58:02
ASP519,2020-03-08,09:58:02
N966H,2020-03-08,09:59:03
N315AB,2020-03-08,09:59:03
DAL1270,2020-03-08,10:00:02
N763DB,2020-03-08,10:00:02
UAL248,2020-03-08,10:00:02
N5LT,2020-03-08,10:00:02
WSN7,2020-03-08,10:00:02
N835SC,2020-03-08,10:01:02
N954CD,2020-03-08,10:01:02
AAL1459,2020-03-08,10:02:03
N4147T,2020-03-08,10:02:03
AAL1473,2020-03-08,10:02:03
DAL2742,2020-03-08,10:02:03
SWA1153,2020-03-08,10:03:02
N834DC,2020-03-08,10:03:02
SWQ6853,2020-03-08,10:03:02
N291HA,2020-03-08,10:03:02
N4131T,2020-03-08,10:04:03
N5696B,2020-03-08,10:04:03
N9145M,2020-03-08,10:05:02
ASH5736,2020-03-08,10:05:02
SWA3586,2020-03-08,10:05:02
N1245L,2020-03-08,10:07:02
MSQT938,2020-03-08,10:07:02
OXF483,2020-03-08,10:08:02
ASH5768,2020-03-08,10:08:02
MSQT824,2020-03-08,10:08:02
UAL2261,2020-03-08,10:08:02
AAL23,2020-03-08,10:09:02
EJA523,2020-03-08,10:09:02
N952SC,2020-03-08,10:11:03
AAL652,2020-03-08,10:11:03
SKW3160,2020-03-08,10:11:03
DAL2928,2020-03-08,10:12:02
SKW3179,2020-03-08,10:12:02
N85VM,2020-03-08,10:13:03
SKW3278,2020-03-08,10:13:03
UAL1895,2020-03-08,10:13:03
N53CK,2020-03-08,10:14:02
CGDWF,2020-03-08,10:14:02
SKW3158,2020-03-08,10:15:03
UAL1679,2020-03-08,10:15:03
VIV0602,2020-03-08,10:16:02
AAL474,2020-03-08,10:16:02
N5275S,2020-03-08,10:16:02
UAL258,2020-03-08,10:17:03
SWA3724,2020-03-08,10:17:03
UAL2266,2020-03-08,10:17:03
AAL549,2020-03-08,10:17:03
SWA4458,2020-03-08,10:17:03
AAL760,2020-03-08,10:18:02
SWA2840,2020-03-08,10:18:02
SCX603,2020-03-08,10:18:02
N294NG,2020-03-08,10:19:02
N720WA,2020-03-08,10:19:02
DAL2806,2020-03-08,10:19:02
NDU736,2020-03-08,10:19:02
ASH6339,2020-03-08,10:19:02
AAL2339,2020-03-08,10:20:02
N75600,2020-03-08,10:20:02
UAL604,2020-03-08,10:20:02
AAL1179,2020-03-08,10:20:02
SWA4480,2020-03-08,10:20:02
N3642U,2020-03-08,10:21:03
N178JC,2020-03-08,10:21:03
LXJ453,2020-03-08,10:21:03
UAL253,2020-03-08,10:21:03
FFT1866,2020-03-08,10:22:02
AAL286,2020-03-08,10:22:02
N330FU,2020-03-08,10:22:02
ASA680,2020-03-08,10:22:02
AAL493,2020-03-08,10:23:03
SWA4462,2020-03-08,10:23:03
N390SB00,2020-03-08,10:23:03
DPJ804,2020-03-08,10:23:03
AAL1792,2020-03-08,10:24:02
UAL1276,2020-03-08,10:24:02
N1097N,2020-03-08,10:24:02
SKW2979,2020-03-08,10:25:03
UAL1781,2020-03-08,10:25:03
AAL2722,2020-03-08,10:26:02
N1740T,2020-03-08,10:27:03
ROU1837,2020-03-08,10:27:03
N1547T,2020-03-08,10:27:03
B8105,2020-03-08,10:27:03
MSQT421,2020-03-08,10:27:03
N111CQ,2020-03-08,10:27:03
ROU1890,2020-03-08,10:27:03
SWA4018,2020-03-08,10:27:03
DAL1323,2020-03-08,10:28:02
AAL26711,2020-03-08,10:28:02
AAL330,2020-03-08,10:28:02
SWA3452,2020-03-08,10:28:02
N6870M,2020-03-08,10:28:02
SWA4522,2020-03-08,10:28:02
ASH5785,2020-03-08,10:29:03
DAL2979,2020-03-08,10:29:03
AAL524,2020-03-08,10:30:02
N1354U,2020-03-08,10:30:02
N9683N,2020-03-08,10:30:02
XOJ536,2020-03-08,10:31:03
AAL2100,2020-03-08,10:31:03
N545GH,2020-03-08,10:32:02
N3552E,2020-03-08,10:32:02
ASH5741,2020-03-08,10:32:02
DAL835,2020-03-08,10:32:02
N769WT,2020-03-08,10:33:03
SWA3613,2020-03-08,10:33:03
EJA914,2020-03-08,10:33:03
UAL1956,2020-03-08,10:34:02
AAL1499,2020-03-08,10:35:03
AAL498,2020-03-08,10:36:02
N2464D,2020-03-08,10:36:02
N5218A,2020-03-08,10:36:02
AAL455,2020-03-08,10:36:02
AAL1228,2020-03-08,10:36:02
EDG80,2020-03-08,10:36:02
N160BR,2020-03-08,10:36:02
EJA727,2020-03-08,10:36:02
N842AW,2020-03-08,10:37:03
GAJ893,2020-03-08,10:37:03
CPZ6079,2020-03-08,10:37:03
N16GB,2020-03-08,10:37:03
SWA4726,2020-03-08,10:37:03
ACA1057,2020-03-08,10:39:03
SWA5214,2020-03-08,10:39:03
EJM180,2020-03-08,10:40:02
JTL400,2020-03-08,10:40:02
N1886X,2020-03-08,10:40:02
N694RJ,2020-03-08,10:40:02
AAL546,2020-03-08,10:40:02
ASH5826,2020-03-08,10:41:03
N496KG,2020-03-08,10:42:02
SWA6008,2020-03-08,10:42:02
ASH5760,2020-03-08,10:42:02
SWA4272,2020-03-08,10:42:02
DAL1595,2020-03-08,10:42:02
DAL792,2020-03-08,10:42:02
AAL1569,2020-03-08,10:43:03
JSX408,2020-03-08,10:43:03
AAL684,2020-03-08,10:43:03
AAL2859,2020-03-08,10:43:03
N54HD,2020-03-08,10:44:02
AAL1326,2020-03-08,10:45:03
AAL534,2020-03-08,10:45:03
ASH5742,2020-03-08,10:45:03
SWA4749,2020-03-08,10:45:03
AAL2945,2020-03-08,10:45:03
ASH5807,2020-03-08,10:46:02
DAL2688,2020-03-08,10:46:02
SWA4491,2020-03-08,10:46:02
N199RM,2020-03-08,10:47:02
SWA5527,2020-03-08,10:48:02
AAL1969,2020-03-08,10:48:02
RSP798,2020-03-08,10:49:02
SKW5609,2020-03-08,10:50:02
N824JS,2020-03-08,10:50:02
AAL2876,2020-03-08,10:50:02
SWA3745,2020-03-08,10:50:02
N449BZ,2020-03-08,10:51:02
ASH5994,2020-03-08,10:51:02
AAL1868,2020-03-08,10:51:02
N3468N,2020-03-08,10:52:03
AAL1802,2020-03-08,10:52:03
SWA3970,2020-03-08,10:53:02
DAL9959,2020-03-08,10:53:02
N754QS,2020-03-08,10:53:02
AAL679,2020-03-08,10:53:02
SKW3277,2020-03-08,10:54:03
AAL1844,2020-03-08,10:55:02
N686J,2020-03-08,10:55:02
SWA3100,2020-03-08,10:56:03
SWA6175,2020-03-08,10:56:03
N370MR,2020-03-08,10:57:02
AAL979,2020-03-08,10:57:02
N616TG,2020-03-08,10:57:02
N6846C,2020-03-08,10:57:02
SKW594F,2020-03-08,10:59:02
SWA6302,2020-03-08,10:59:02
AAY65,2020-03-08,10:59:02
DAL1061,2020-03-08,10:59:02
AAL1925,2020-03-08,11:00:03
WSW729,2020-03-08,11:00:03
N691CC,2020-03-08,11:00:03
JBU700,2020-03-08,11:00:03
N604BB,2020-03-08,11:01:02
SWA2858,2020-03-08,11:02:02
SWA3671,2020-03-08,11:02:02
N21605,2020-03-08,11:02:02
SWA3412,2020-03-08,11:03:02
ASH5862,2020-03-08,11:03:02
LXJ594,2020-03-08,11:03:02
SWA3571,2020-03-08,11:03:02
UAL646,2020-03-08,11:03:02
N604DT,2020-03-08,11:04:02
BTQ813,2020-03-08,11:04:02
N621D,2020-03-08,11:05:02
SKW5408,2020-03-08,11:05:02
N41LH,2020-03-08,11:06:02
SKW5435,2020-03-08,11:06:02
UAL1106,2020-03-08,11:06:02
DPJ984,2020-03-08,11:06:02
AAL1702,2020-03-08,11:06:02
OXF211,2020-03-08,11:08:02
MSQT726,2020-03-08,11:08:02
SKW5553,2020-03-08,11:08:02
SWG527,2020-03-08,11:08:02
N1203F,2020-03-08,11:08:02
N227G,2020-03-08,11:09:02
SWA10,2020-03-08,11:10:02
AAL432,2020-03-08,11:10:02
LXJ429,2020-03-08,11:10:02
NKS403,2020-03-08,11:10:02
N116ML,2020-03-08,11:11:03
DAL707,2020-03-08,11:11:03
N220EJ,2020-03-08,11:11:03
N94618,2020-03-08,11:11:03
AAL1141,2020-03-08,11:12:02
N2TC,2020-03-08,11:13:03
AAY687,2020-03-08,11:13:03
N931TT,2020-03-08,11:13:03
FTH100,2020-03-08,11:13:03
ASH5859,2020-03-08,11:14:02
SWA5038,2020-03-08,11:14:02
NDU605,2020-03-08,11:14:02
N825SG,2020-03-08,11:14:02
UAL2361,2020-03-08,11:14:02
SLI2718,2020-03-08,11:15:03
DAL734,2020-03-08,11:15:03
N613BB,2020-03-08,11:15:03
ASH5824,2020-03-08,11:16:02
N2059U,2020-03-08,11:16:02
WJA1463,2020-03-08,11:16:02
SKW3697,2020-03-08,11:16:02
WJA2290,2020-03-08,11:17:02
SWA3258,2020-03-08,11:17:02
UAL613,2020-03-08,11:17:02
DAL998,2020-03-08,11:18:02
AAL1524,2020-03-08,11:19:03
SKW3698,2020-03-08,11:19:03
GAJ508,2020-03-08,11:20:02
N176KM,2020-03-08,11:20:02
AAL1085,2020-03-08,11:20:02
N80000,2020-03-08,11:23:02
AAL866,2020-03-08,11:23:02
AAL18,2020-03-08,11:23:02
SWA5195,2020-03-08,11:23:02
DAL1301,2020-03-08,11:24:02
N505GP,2020-03-08,11:24:02
AAL1232,2020-03-08,11:25:02
N8258P,2020-03-08,11:25:02
JSX602,2020-03-08,11:25:02
DAL2597,2020-03-08,11:25:02
2150,2020-03-08,11:26:02
AAL1399,2020-03-08,11:26:02
DAL1530,2020-03-08,11:26:02
N3808F,2020-03-08,11:26:02
AAL692,2020-03-08,11:27:03
AAL2371,2020-03-08,11:27:03
ANA173,2020-03-08,11:27:03
AMX484,2020-03-08,11:28:02
SWA4696,2020-03-08,11:29:02
N14RM,2020-03-08,11:29:02
SWA4873,2020-03-08,11:29:02
AAL167,2020-03-08,11:30:02
N37JL,2020-03-08,11:30:02
AAL1798,2020-03-08,11:30:02
FFT2823,2020-03-08,11:31:02
SWA5053,2020-03-08,11:31:02
N61FF,2020-03-08,11:31:02
N36525,2020-03-08,11:32:02
N1107G,2020-03-08,11:32:02
N194LH,2020-03-08,11:33:02
SCX604,2020-03-08,11:33:02
NDU571,2020-03-08,11:33:02
N242HM,2020-03-08,11:33:02
N560TW,2020-03-08,11:34:02
DAL2908,2020-03-08,11:34:02
N558GA,2020-03-08,11:34:02
DAL780,2020-03-08,11:34:02
MSQT480,2020-03-08,11:36:03
FFT2946,2020-03-08,11:36:03
SKW3213,2020-03-08,11:37:02
FFT2414,2020-03-08,11:37:02
N103MD,2020-03-08,11:37:02
UAL555,2020-03-08,11:37:02
N7261Y,2020-03-08,11:37:02
N4188T,2020-03-08,11:38:03
N22LP,2020-03-08,11:39:02
AAL2298,2020-03-08,11:40:03
WJA2214,2020-03-08,11:40:03
AAL777,2020-03-08,11:40:03
SWA4069,2020-03-08,11:40:03
AAY138,2020-03-08,11:42:02
DAL1267,2020-03-08,11:42:02
NDU604,2020-03-08,11:42:02
XSR368,2020-03-08,11:43:02
N500GG,2020-03-08,11:43:02
ASH5782,2020-03-08,11:43:02
SWA3368,2020-03-08,11:44:02
MSQT818,2020-03-08,11:45:02
LXJ519,2020-03-08,11:45:02
JSX409,2020-03-08,11:45:02
LXJ371,2020-03-08,11:46:02
AAL1104,2020-03-08,11:46:02
AAL2511,2020-03-08,11:46:02
SKW3446,2020-03-08,11:46:02
SWA4963,2020-03-08,11:47:02
AAY626,2020-03-08,11:48:02
AAL2420,2020-03-08,11:48:02
OXF472,2020-03-08,11:48:02
ASA644,2020-03-08,11:48:02
AAL2229,2020-03-08,11:48:02
UAL725,2020-03-08,11:49:02
N9299B,2020-03-08,11:49:02
ROU1891,2020-03-08,11:49:02
MSQT194,2020-03-08,11:49:02
AIJ970,2020-03-08,11:50:02
CPA097,2020-03-08,11:51:02
DAL3092,2020-03-08,11:51:02
CPZ5766,2020-03-08,11:51:02
SWA710,2020-03-08,11:51:02
AAL663,2020-03-08,11:52:02
SWA4460,2020-03-08,11:52:02
WJA1402,2020-03-08,11:53:02
UAL440,2020-03-08,11:54:02
DAL1041,2020-03-08,11:55:02
NDU785,2020-03-08,11:56:03
JSX420,2020-03-08,11:57:02
SWA1394,2020-03-08,11:57:02
ASA423,2020-03-08,11:58:03
UAL523,2020-03-08,11:58:03
MSQT679,2020-03-08,11:58:03
N415NG,2020-03-08,11:59:02
SKW4178,2020-03-08,11:59:02
CGLNL,2020-03-08,11:59:02
WJA2050,2020-03-08,11:59:02
N300RC,2020-03-08,12:00:03
SWA1346,2020-03-08,12:00:03
WJA1518,2020-03-08,12:00:03
AAL1523,2020-03-08,12:00:03
SWA4165,2020-03-08,12:01:02
AAL2374,2020-03-08,12:01:02
AAY2697,2020-03-08,12:01:02
SWA4737,2020-03-08,12:01:02
MSQT758,2020-03-08,12:02:03
N299AV,2020-03-08,12:04:02
N10FC,2020-03-08,12:04:02
JSX400,2020-03-08,12:05:02
N19797,2020-03-08,12:05:02
SLI498,2020-03-08,12:05:02
CPA2081,2020-03-08,12:06:02
UAL2074,2020-03-08,12:06:02
N954GR,2020-03-08,12:08:02
SWA5621,2020-03-08,12:08:02
VOI364,2020-03-08,12:09:03
UAL2056,2020-03-08,12:09:03
JBU1416,2020-03-08,12:09:03
SWA4296,2020-03-08,12:10:02
N2078T,2020-03-08,12:11:03
JBU701,2020-03-08,12:11:03
VOI966,2020-03-08,12:11:03
N21J,2020-03-08,12:12:02
VIV112,2020-03-08,12:12:02
N56NG,2020-03-08,12:14:02
N138DE,2020-03-08,12:14:02
N704JW,2020-03-08,12:14:02
N763AE,2020-03-08,12:14:02
XOJ719,2020-03-08,12:14:02
LXJ360,2020-03-08,12:14:02
N1727T,2020-03-08,12:14:02
SWA4246,2020-03-08,12:14:02
UAL2273,2020-03-08,12:15:03
N600MV,2020-03-08,12:15:03
ASA656,2020-03-08,12:15:03
UAL254,2020-03-08,12:16:02
WJA1770,2020-03-08,12:16:02
N882C,2020-03-08,12:17:03
AAL2757,2020-03-08,12:17:03
N746PC,2020-03-08,12:17:03
AAL2354,2020-03-08,12:18:02
AAL476,2020-03-08,12:18:02
KFS198,2020-03-08,12:18:02
DAL1118,2020-03-08,12:19:03
N117VK,2020-03-08,12:19:03
N18GY,2020-03-08,12:20:02
ASH5731,2020-03-08,12:20:02
AAL2450,2020-03-08,12:20:02
N804NG,2020-03-08,12:21:02
N411E,2020-03-08,12:21:02
N730CJ,2020-03-08,12:21:02
SWA5616,2020-03-08,12:21:02
WJA1198,2020-03-08,12:22:02
NKS866,2020-03-08,12:22:02
ACA2414,2020-03-08,12:22:02
DC6754,2020-03-08,12:22:02
N698FL,2020-03-08,12:23:02
EJA347,2020-03-08,12:23:02
OXF696,2020-03-08,12:23:02
CGAXX,2020-03-08,12:23:02
N1726T,2020-03-08,12:24:02
N67VA,2020-03-08,12:24:02
SWA33,2020-03-08,12:24:02
SWA6160,2020-03-08,12:24:02
UAL261,2020-03-08,12:24:02
N16AE,2020-03-08,12:25:02
SKW315K,2020-03-08,12:25:02
SWA3623,2020-03-08,12:26:02
AAL1743,2020-03-08,12:26:02
AAL1760,2020-03-08,12:26:02
N9230Y,2020-03-08,12:28:02
N20KS,2020-03-08,12:28:02
AAL1331,2020-03-08,12:28:02
N82KA,2020-03-08,12:29:03
N76SF,2020-03-08,12:29:03
ASH5754,2020-03-08,12:29:03
AAL2800,2020-03-08,12:29:03
AAL2439,2020-03-08,12:31:03
SWA2905,2020-03-08,12:31:03
TSC118,2020-03-08,12:31:03
FTH702,2020-03-08,12:32:02
N688A,2020-03-08,12:32:02
MSQT765,2020-03-08,12:32:02
DAL1151,2020-03-08,12:33:03
AAL1970,2020-03-08,12:34:02
AAY591,2020-03-08,12:35:03
N886AT,2020-03-08,12:35:03
N975BD,2020-03-08,12:35:03
AAL727,2020-03-08,12:35:03
N600BJ,2020-03-08,12:36:02
AAL1718,2020-03-08,12:36:02
AAL639,2020-03-08,12:36:02
SWA6178,2020-03-08,12:37:02
SWA4351,2020-03-08,12:38:03
N12EM,2020-03-08,12:38:03
N475RS,2020-03-08,12:38:03
N246U,2020-03-08,12:38:03
AAY547,2020-03-08,12:39:02
AAL417,2020-03-08,12:39:02
N822HW,2020-03-08,12:41:02
AAL1674,2020-03-08,12:41:02
AAY618,2020-03-08,12:41:02
AAL678,2020-03-08,12:41:02
FWK500,2020-03-08,12:41:02
SWA3034,2020-03-08,12:42:02
N707TE,2020-03-08,12:43:02
N148JB,2020-03-08,12:43:02
N378BG,2020-03-08,12:44:02
ROU1836,2020-03-08,12:44:02
AAL570,2020-03-08,12:45:02
N610RW,2020-03-08,12:45:02
AAL2598,2020-03-08,12:46:02
FFT748,2020-03-08,12:46:02
N68AW,2020-03-08,12:47:02
FFT2839,2020-03-08,12:47:02
BTQ773,2020-03-08,12:47:02
AAL462,2020-03-08,12:47:02
N78SD,2020-03-08,12:47:02
UAL2156,2020-03-08,12:47:02
AAY327,2020-03-08,12:47:02
AAL1714,2020-03-08,12:48:02
ASH6276,2020-03-08,12:48:02
AAL1229,2020-03-08,12:48:02
AAL811,2020-03-08,12:49:03
N144XL,2020-03-08,12:49:03
N7346S,2020-03-08,12:49:03
N463KC,2020-03-08,12:50:02
UAL1977,2020-03-08,12:50:02
N420EH,2020-03-08,12:51:03
SVL27,2020-03-08,12:51:03
AAL1218,2020-03-08,12:51:03
SWA4864,2020-03-08,12:52:02
AAL658,2020-03-08,12:52:02
UAL1117,2020-03-08,12:52:02
N461JA,2020-03-08,12:53:02
AAL269,2020-03-08,12:53:02
SWA4750,2020-03-08,12:53:02
N513RB,2020-03-08,12:54:02
AAL1599,2020-03-08,12:54:02
AAL488,2020-03-08,12:54:02
N197AR,2020-03-08,12:54:02
AAL2369,2020-03-08,12:54:02
AAL250,2020-03-08,12:55:02
VOI960,2020-03-08,12:56:02
AAL537,2020-03-08,12:56:02
SWA6150,2020-03-08,12:56:02
EIWFI,2020-03-08,12:57:02
UAL1593,2020-03-08,12:57:02
AAL227,2020-03-08,12:57:02
N867MA,2020-03-08,12:58:02
AAL615,2020-03-08,12:58:02
UAL1859,2020-03-08,12:58:02
QMEGA79,2020-03-08,12:58:02
N884TM,2020-03-08,12:58:02
ASH5852,2020-03-08,12:59:02
SWA4056,2020-03-08,12:59:02
DAL1110,2020-03-08,12:59:02
AAL2582,2020-03-08,13:00:02
SWA2787,2020-03-08,13:00:02
NKS2034,2020-03-08,13:00:02
N87VA,2020-03-08,13:01:02
AAL460,2020-03-08,13:02:03
N48VM,2020-03-08,13:03:02
DAL2666,2020-03-08,13:04:03
SWA4023,2020-03-08,13:06:02
N13092,2020-03-08,13:07:02
SKW275J,2020-03-08,13:07:02
SWA4681,2020-03-08,13:07:02
N191PG,2020-03-08,13:07:02
UAL1492,2020-03-08,13:07:02
SWA3725,2020-03-08,13:07:02
PAC238,2020-03-08,13:07:02
AAL1716,2020-03-08,13:07:02
N534QS,2020-03-08,13:07:02
N800JM,2020-03-08,13:08:02
2822,2020-03-08,13:08:02
UAL269,2020-03-08,13:08:02
UAL377,2020-03-08,13:08:02
N614AF,2020-03-08,13:09:02
DAL2691,2020-03-08,13:09:02
654321,2020-03-08,13:09:02
DAL2663,2020-03-08,13:09:02
N9216M,2020-03-08,13:10:02
EJA340,2020-03-08,13:10:02
VIV603,2020-03-08,13:11:02
ASH5844,2020-03-08,13:11:02
AAL321,2020-03-08,13:12:02
CTF783,2020-03-08,13:12:02
AAL1268,2020-03-08,13:12:02
AAL747,2020-03-08,13:12:02
AAL410,2020-03-08,13:12:02
N43SF,2020-03-08,13:13:02
N858JL,2020-03-08,13:13:02
SWA4976,2020-03-08,13:14:02
N32EA,2020-03-08,13:14:02
N222GA,2020-03-08,13:14:02
DAL1944,2020-03-08,13:15:02
AAL2437,2020-03-08,13:15:02
BAF634,2020-03-08,13:15:02
AAL282,2020-03-08,13:16:03
WJA1403,2020-03-08,13:16:03
SWA1386,2020-03-08,13:16:03
N5BC,2020-03-08,13:16:03
AAL1086,2020-03-08,13:17:02
SWA3322,2020-03-08,13:17:02
N7375Q,2020-03-08,13:17:02
ASA648,2020-03-08,13:17:02
SKW3447,2020-03-08,13:18:02
JSX401,2020-03-08,13:18:02
SWA3414,2020-03-08,13:19:02
EMB13,2020-03-08,13:19:02
DAL8965,2020-03-08,13:19:02
SWA4474,2020-03-08,13:20:02
SWA5887,2020-03-08,13:20:02
AAY609,2020-03-08,13:20:02
DAL1262,2020-03-08,13:20:02
AAL1953,2020-03-08,13:21:02
AAL582,2020-03-08,13:21:02
AAL888,2020-03-08,13:21:02
N25VA,2020-03-08,13:22:02
SWA6142,2020-03-08,13:22:02
ASA659,2020-03-08,13:23:03
N350TK,2020-03-08,13:23:03
AAL195,2020-03-08,13:23:03
JSL21,2020-03-08,13:23:03
N69AY,2020-03-08,13:23:03
N5134K,2020-03-08,13:24:02
EJA427,2020-03-08,13:24:02
SWA9006,2020-03-08,13:24:02
ASA1337,2020-03-08,13:24:02
N10F,2020-03-08,13:25:03
EJA587,2020-03-08,13:26:02
FFT2954,2020-03-08,13:26:02
SWA4877,2020-03-08,13:26:02
LXJ570,2020-03-08,13:27:03
SWA6163,2020-03-08,13:28:02
EJA761,2020-03-08,13:28:02
N793QS,2020-03-08,13:29:03
AAY516,2020-03-08,13:29:03
UAL1272,2020-03-08,13:29:03
ASH5730,2020-03-08,13:30:02
MSQT462,2020-03-08,13:31:02
ASH5775,2020-03-08,13:31:02
N888KP,2020-03-08,13:31:02
SWA5175,2020-03-08,13:31:02
SWA5540,2020-03-08,13:32:02
AAY646,2020-03-08,13:32:02
UAL2447,2020-03-08,13:33:02
USC102,2020-03-08,13:33:02
QXE2802,2020-03-08,13:33:02
N85JV,2020-03-08,13:35:02
ROU1886,2020-03-08,13:35:02
N900BK,2020-03-08,13:36:03
EJM1,2020-03-08,13:36:03
N24613,2020-03-08,13:37:02
N421SZ,2020-03-08,13:37:02
DAL2365,2020-03-08,13:37:02
SWA3624,2020-03-08,13:38:03
UAL897,2020-03-08,13:38:03
SVL7,2020-03-08,13:38:03
DBC27,2020-03-08,13:39:02
TSC588,2020-03-08,13:39:02
SKW3043,2020-03-08,13:39:02
SWA4386,2020-03-08,13:40:03
MSQT310,2020-03-08,13:40:03
N71WP,2020-03-08,13:40:03
N786QV,2020-03-08,13:41:02
DAL369,2020-03-08,13:41:02
SKW5595,2020-03-08,13:42:02
SWA5529,2020-03-08,13:43:02
LXJ521,2020-03-08,13:45:02
SWA4370,2020-03-08,13:45:02
AAL1793,2020-03-08,13:46:02
DAL2288,2020-03-08,13:46:02
LXJ377,2020-03-08,13:47:03
AAL2671,2020-03-08,13:47:03
NKS736,2020-03-08,13:47:03
AAL470,2020-03-08,13:48:02
N302TB,2020-03-08,13:48:02
N122A,2020-03-08,13:48:02
SWA6104,2020-03-08,13:49:03
ASA581,2020-03-08,13:50:02
JBU131,2020-03-08,13:50:02
WJA1519,2020-03-08,13:50:02
CPZ6047,2020-03-08,13:50:02
DAL2237,2020-03-08,13:50:02
SWA2519,2020-03-08,13:51:02
SKW3144,2020-03-08,13:52:02
SKW3091,2020-03-08,13:52:02
QXE2611,2020-03-08,13:52:02
AAY523,2020-03-08,13:52:02
SKW3134,2020-03-08,13:53:02
DAL1206,2020-03-08,13:53:02
DAL1508,2020-03-08,13:55:02
N84JS,2020-03-08,13:55:02
N83447,2020-03-08,13:56:03
AAL22,2020-03-08,13:57:02
SWA2772,2020-03-08,13:57:02
N7079G,2020-03-08,13:58:03
N868DM,2020-03-08,13:58:03
WJA1199,2020-03-08,13:58:03
ASH5820,2020-03-08,13:59:02
AAL765,2020-03-08,14:01:02
N441P,2020-03-08,14:02:02
WJA1771,2020-03-08,14:02:02
ABX3409,2020-03-08,14:02:02
MSQT215,2020-03-08,14:03:03
SWA6298,2020-03-08,14:03:03
EJA656,2020-03-08,14:03:03
N71EE,2020-03-08,14:04:02
N689C,2020-03-08,14:04:02
AAL562,2020-03-08,14:04:02
EDG97,2020-03-08,14:04:02
AAL1021,2020-03-08,14:04:02
N2JE,2020-03-08,14:04:02
N339MA,2020-03-08,14:04:02
AAY682,2020-03-08,14:05:03
AAL648,2020-03-08,14:05:03
SKW257C,2020-03-08,14:06:02
UAL2246,2020-03-08,14:06:02
SHAM46,2020-03-08,14:06:02
SWA3576,2020-03-08,14:08:02
AAL416,2020-03-08,14:08:02
SWA3984,2020-03-08,14:08:02
DAL2221,2020-03-08,14:08:02
AAY538,2020-03-08,14:08:02
N506RP,2020-03-08,14:08:02
AAL542,2020-03-08,14:09:03
ASH5834,2020-03-08,14:10:02
N9945Q,2020-03-08,14:10:02
EJA572,2020-03-08,14:11:03
AAL2320,2020-03-08,14:11:03
N995LP,2020-03-08,14:11:03
ASA650,2020-03-08,14:12:02
N96DD,2020-03-08,14:12:02
SWA5125,2020-03-08,14:13:03
DAL1735,2020-03-08,14:13:03
VOI365,2020-03-08,14:13:03
N34577,2020-03-08,14:13:03
AAL2197,2020-03-08,14:14:02
1289,2020-03-08,14:15:02
AAL883,2020-03-08,14:16:02
EJA696,2020-03-08,14:17:02
AAY613,2020-03-08,14:17:02
N218AZ,2020-03-08,14:17:02
SKW2987,2020-03-08,14:18:02
N425X,2020-03-08,14:18:02
EJA429,2020-03-08,14:18:02
