flight,date,time
AMF2849,2020-04-08,18:22:03
UPS2906,2020-04-08,18:23:02
G21049,2020-04-08,18:23:02
AMF2851,2020-04-08,18:23:02
MSQT106,2020-04-08,18:24:03
SNC1080,2020-04-08,18:26:02
SWA2634,2020-04-08,18:33:02
DAL2903,2020-04-08,18:44:02
ASH5950,2020-04-08,18:44:02
AMF1067,2020-04-08,18:44:02
AMF2869,2020-04-08,18:44:02
DAL1504,2020-04-08,18:47:02
AMF2923,2020-04-08,18:47:02
SWA1908,2020-04-08,18:47:02
SWA4047,2020-04-08,18:48:02
DAL726,2020-04-08,18:49:02
N54AZ,2020-04-08,18:50:02
ASH5844,2020-04-08,18:50:02
AAL630,2020-04-08,18:50:02
SWA657,2020-04-08,18:51:03
KII1814,2020-04-08,18:51:03
AAL444,2020-04-08,18:54:02
SNTRY40,2020-04-08,18:54:02
UAL2421,2020-04-08,18:54:02
SWA456,2020-04-08,18:55:03
ASH5815,2020-04-08,18:56:02
SKW3989,2020-04-08,18:56:02
ASH5879,2020-04-08,18:57:03
N718PW,2020-04-08,18:58:02
AAL568,2020-04-08,19:00:02
AAL1740,2020-04-08,19:00:02
ASH5762,2020-04-08,19:02:02
ASH5825,2020-04-08,19:02:02
AAL472,2020-04-08,19:03:03
GHOST52,2020-04-08,19:03:03
SWA695,2020-04-08,19:03:03
UAL1925,2020-04-08,19:04:02
KING88,2020-04-08,19:05:03
SWA2482,2020-04-08,19:07:02
AAL1823,2020-04-08,19:08:02
UPS855,2020-04-08,19:09:02
UPS891,2020-04-08,19:11:02
AAL633,2020-04-08,19:12:02
SWA240,2020-04-08,19:13:02
SWA1889,2020-04-08,19:13:02
ASH5846,2020-04-08,19:14:02
AAL1243,2020-04-08,19:14:02
N125DT,2020-04-08,19:15:02
SWA4671,2020-04-08,19:15:02
BTQ814,2020-04-08,19:17:02
HGT3344,2020-04-08,19:17:02
AAL2597,2020-04-08,19:18:03
SWA2727,2020-04-08,19:18:03
SWA887,2020-04-08,19:22:02
SOO3618,2020-04-08,19:22:02
ASA1222,2020-04-08,19:23:03
UAL1470,2020-04-08,19:25:03
ABX105,2020-04-08,19:26:02
JBU1523,2020-04-08,19:29:02
FDX1342,2020-04-08,19:30:03
AAL608,2020-04-08,19:31:02
SWA4831,2020-04-08,19:31:02
UPS933,2020-04-08,19:32:02
SWA2751,2020-04-08,19:33:02
SWA2003,2020-04-08,19:34:02
SKW5623,2020-04-08,19:35:02
QXE2920,2020-04-08,19:38:03
ENY3920,2020-04-08,19:39:02
UPS915,2020-04-08,19:39:02
N7DC,2020-04-08,19:40:03
FDX1678,2020-04-08,19:41:02
FDX1213,2020-04-08,19:44:02
FDX1369,2020-04-08,19:45:02
FDX1262,2020-04-08,19:45:02
MSQT626,2020-04-08,19:45:02
SWA1614,2020-04-08,19:46:02
SWA2274,2020-04-08,19:47:03
FDX1240,2020-04-08,19:47:03
FDX1222,2020-04-08,19:48:02
MSQT818,2020-04-08,19:49:03
SWA2013,2020-04-08,19:51:02
SKW3054,2020-04-08,19:53:02
UPS921,2020-04-08,19:53:02
SWA2517,2020-04-08,19:53:02
SWA4085,2020-04-08,19:55:02
UAL2157,2020-04-08,19:56:03
UPS913,2020-04-08,19:57:02
AAL2315,2020-04-08,19:58:03
UPS857,2020-04-08,19:59:02
SWA2188,2020-04-08,19:59:02
UPS785,2020-04-08,20:01:02
N747LP,2020-04-08,20:04:02
N477MA,2020-04-08,20:05:03
UAL594,2020-04-08,20:05:03
UPS923,2020-04-08,20:05:03
AAL699,2020-04-08,20:06:02
SWA2413,2020-04-08,20:07:03
SKW3351,2020-04-08,20:07:03
FDX1654,2020-04-08,20:08:02
SWA636,2020-04-08,20:09:02
SWA420,2020-04-08,20:09:02
SWA1650,2020-04-08,20:09:02
UPS905,2020-04-08,20:10:02
UPS903,2020-04-08,20:10:02
SKW2982,2020-04-08,20:11:02
UPS919,2020-04-08,20:11:02
AAL634,2020-04-08,20:12:02
SWA1390,2020-04-08,20:13:02
AAL2108,2020-04-08,20:14:02
SKW2950,2020-04-08,20:15:02
UPS929,2020-04-08,20:16:02
FDX1648,2020-04-08,20:16:02
SKW3085,2020-04-08,20:17:03
UPS887,2020-04-08,20:17:03
FDX1280,2020-04-08,20:17:03
AAL867,2020-04-08,20:20:02
N4403N,2020-04-08,20:20:02
UAL1672,2020-04-08,20:21:03
NDU608,2020-04-08,20:21:03
FDX1234,2020-04-08,20:21:03
SWA3732,2020-04-08,20:22:02
UAL1499,2020-04-08,20:22:02
FDX1650,2020-04-08,20:22:02
MSQT971,2020-04-08,20:24:02
AAL2048,2020-04-08,20:24:02
N297AP,2020-04-08,20:24:02
AAL2637,2020-04-08,20:25:02
N320MC,2020-04-08,20:25:02
FTH49,2020-04-08,20:25:02
AAL324,2020-04-08,20:26:03
AAL2215,2020-04-08,20:26:03
SKW3030,2020-04-08,20:26:03
DAL333,2020-04-08,20:27:02
SKW3047,2020-04-08,20:27:02
SWA2144,2020-04-08,20:28:03
UPS849,2020-04-08,20:28:03
RAX264,2020-04-08,20:28:03
SWA563,2020-04-08,20:31:02
SWA2165,2020-04-08,20:32:03
N785JP,2020-04-08,20:32:03
SWA2566,2020-04-08,20:32:03
FDX1215,2020-04-08,20:32:03
NKS1199,2020-04-08,20:33:02
SKW3131,2020-04-08,20:34:03
AAL2484,2020-04-08,20:35:02
SWA1404,2020-04-08,20:36:02
FDX1116,2020-04-08,20:36:02
SWA744,2020-04-08,20:37:03
FDX1837,2020-04-08,20:37:03
ASH5870,2020-04-08,20:38:02
SKW3057,2020-04-08,20:40:02
N808JG,2020-04-08,20:40:02
AAL820,2020-04-08,20:41:02
SWA2367,2020-04-08,20:42:02
SKW107K,2020-04-08,20:42:02
OXF112,2020-04-08,20:46:03
CKS403,2020-04-08,20:50:03
SWA1574,2020-04-08,20:52:02
DAL1192,2020-04-08,20:53:03
SWA958,2020-04-08,20:53:03
SWA1790,2020-04-08,20:53:03
SWA31,2020-04-08,20:58:02
ATN3404,2020-04-08,20:59:02
FDX1100,2020-04-08,21:01:02
SWA643,2020-04-08,21:11:02
SWA692,2020-04-08,21:11:02
N9222H,2020-04-08,21:11:02
DAL2396,2020-04-08,21:12:02
N352FB,2020-04-08,21:13:02
SWA1136,2020-04-08,21:18:03
AAL1632,2020-04-08,21:21:02
ABX50,2020-04-08,21:21:02
UAL1181,2020-04-08,21:23:02
SKW3765,2020-04-08,21:28:03
SWA663,2020-04-08,21:30:03
AAL1560,2020-04-08,21:31:02
AAL1618,2020-04-08,21:37:03
AAL1394,2020-04-08,21:38:02
SWA430,2020-04-08,21:38:02
AAL1810,2020-04-08,21:45:02
UPS893,2020-04-08,21:46:02
SWA1165,2020-04-08,21:47:03
SWA1463,2020-04-08,21:48:02
ASH5799,2020-04-08,21:50:02
SKW3263,2020-04-08,21:52:02
SWA1425,2020-04-08,21:54:02
AAL2097,2020-04-08,22:03:02
ASH5945,2020-04-08,22:03:02
SWA2929,2020-04-08,22:04:02
SWA2307,2020-04-08,22:10:02
SWA2435,2020-04-08,22:17:02
N351FB,2020-04-08,22:31:02
SWA1506,2020-04-08,22:34:02
MSQT462,2020-04-08,22:35:02
AAL2175,2020-04-08,22:35:02
AAL84,2020-04-08,22:41:02
AAL1209,2020-04-08,22:44:02
WSN41,2020-04-08,22:58:02
SWA2284,2020-04-08,23:05:02
UAL2478,2020-04-08,23:10:02
AAL640,2020-04-08,23:11:02
NKS709,2020-04-08,23:14:02
AAL1871,2020-04-08,23:15:02
AAL1314,2020-04-08,23:22:02
NKS1971,2020-04-08,23:30:02
AAY538,2020-04-08,23:34:02
AAL2280,2020-04-08,23:39:03
SWA3826,2020-04-08,23:53:02
SIA7971,2020-04-08,23:56:02
