flight,date,time
ASH5902,2020-06-27,14:06:02
AAY504,2020-06-27,14:07:03
ASI340,2020-06-27,14:08:02
SWA6711,2020-06-27,14:10:02
QXE2713,2020-06-27,14:10:02
N28WE,2020-06-27,14:11:03
SWA5851,2020-06-27,14:12:02
SWA1667,2020-06-27,14:15:03
OXF176,2020-06-27,14:15:03
NDU678,2020-06-27,14:17:03
N989TX,2020-06-27,14:17:03
N555EF,2020-06-27,14:20:02
EJA422,2020-06-27,14:20:02
SKW3091,2020-06-27,14:22:02
SWA353,2020-06-27,14:22:02
OXF211,2020-06-27,14:22:02
SKW3065,2020-06-27,14:23:03
SCPR261,2020-06-27,14:25:03
N825ST,2020-06-27,14:25:03
OXF447,2020-06-27,14:25:03
BTQ773,2020-06-27,14:26:02
ASA6,2020-06-27,14:26:02
AAY2455,2020-06-27,14:31:02
AAL2259,2020-06-27,14:32:03
N3833T,2020-06-27,14:32:03
N1296G,2020-06-27,14:33:02
NKS1972,2020-06-27,14:33:02
SKW3043,2020-06-27,14:34:03
UAL219,2020-06-27,14:35:02
SWA1413,2020-06-27,14:36:03
FDX9149,2020-06-27,14:36:03
SKW3234,2020-06-27,14:36:03
SWA267,2020-06-27,14:38:03
N88MM,2020-06-27,14:38:03
AAL601,2020-06-27,14:39:02
SWA8700,2020-06-27,14:39:02
N339KA,2020-06-27,14:39:02
ASH9889,2020-06-27,14:40:02
NKS2971,2020-06-27,14:41:02
SVL7,2020-06-27,14:42:02
N248LF,2020-06-27,14:42:02
SKW3026,2020-06-27,14:42:02
AAL969,2020-06-27,14:44:02
ASH9888,2020-06-27,14:44:02
DAL898,2020-06-27,14:44:02
AAL1627,2020-06-27,14:45:03
TNKR914,2020-06-27,14:46:02
QXE2197,2020-06-27,14:46:02
SWA2143,2020-06-27,14:48:02
N28251,2020-06-27,14:48:02
SPA709,2020-06-27,14:48:02
ATN3481,2020-06-27,14:48:02
AAY638,2020-06-27,14:48:02
SKW3100,2020-06-27,14:49:02
AAL1587,2020-06-27,14:50:02
SWA6604,2020-06-27,14:52:03
SKW3106,2020-06-27,14:52:03
SWA6628,2020-06-27,14:52:03
AAL269,2020-06-27,14:53:02
AAL1618,2020-06-27,14:53:02
RCH442T,2020-06-27,14:55:02
SWA6757,2020-06-27,14:55:02
SWA742,2020-06-27,14:56:02
AAL1268,2020-06-27,14:56:02
AAL1083,2020-06-27,14:57:03
SWA1518,2020-06-27,14:58:02
SWA120,2020-06-27,15:00:02
AAL1830,2020-06-27,15:01:02
ASI7059,2020-06-27,15:01:02
AAL321,2020-06-27,15:02:03
ASH5815,2020-06-27,15:08:02
N2538P,2020-06-27,15:10:02
SWA1412,2020-06-27,15:11:02
SWA6805,2020-06-27,15:13:02
VOI957,2020-06-27,15:14:03
BTQ774,2020-06-27,15:16:02
HGT1506,2020-06-27,15:16:02
SVL06,2020-06-27,15:18:02
AAY372,2020-06-27,15:19:02
QXE2091,2020-06-27,15:19:02
AAY646,2020-06-27,15:21:03
SOO3617,2020-06-27,15:23:03
SKW4175,2020-06-27,15:24:02
SWA6793,2020-06-27,15:25:02
SWA2909,2020-06-27,15:25:02
AAL883,2020-06-27,15:25:02
AAL210,2020-06-27,15:25:02
DAL2459,2020-06-27,15:25:02
N54DD,2020-06-27,15:27:02
ASI9049,2020-06-27,15:28:02
SWA540,2020-06-27,15:29:02
SWA6967,2020-06-27,15:30:02
NKS3158,2020-06-27,15:31:03
AAL2014,2020-06-27,15:32:02
EJA237,2020-06-27,15:33:02
SWA204,2020-06-27,15:33:02
DAL902,2020-06-27,15:33:02
SWA186,2020-06-27,15:34:02
ASI366,2020-06-27,15:34:02
N405MK,2020-06-27,15:34:02
OXF728,2020-06-27,15:34:02
SWA6630,2020-06-27,15:35:02
SKW3032,2020-06-27,15:36:03
N80AW,2020-06-27,15:39:02
SWA1294,2020-06-27,15:43:02
SWA313,2020-06-27,15:43:02
AAL2085,2020-06-27,15:43:02
ASA1216,2020-06-27,15:45:02
N812RP,2020-06-27,15:50:03
N113QS,2020-06-27,15:51:03
N802SG,2020-06-27,15:59:02
SWA429,2020-06-27,16:02:02
SWA21,2020-06-27,16:02:02
SWA901,2020-06-27,16:02:02
AAL684,2020-06-27,16:03:02
JLG275,2020-06-27,16:05:03
SWA6606,2020-06-27,16:06:02
SKW4084,2020-06-27,16:07:02
AAL2763,2020-06-27,16:09:02
SWA1103,2020-06-27,16:11:03
SWA601,2020-06-27,16:11:03
SWA824,2020-06-27,16:13:03
N179U,2020-06-27,16:13:03
SWA1581,2020-06-27,16:15:02
SWA637,2020-06-27,16:15:02
SKW3196,2020-06-27,16:16:02
SWA275,2020-06-27,16:16:02
SWA6960,2020-06-27,16:17:02
SWA1530,2020-06-27,16:17:02
SWA1763,2020-06-27,16:19:02
N54178,2020-06-27,16:20:02
SWA1747,2020-06-27,16:22:02
AAY101,2020-06-27,16:22:02
AAY572,2020-06-27,16:22:02
AAL2344,2020-06-27,16:23:02
SWA6977,2020-06-27,16:26:02
SWA6649,2020-06-27,16:26:02
SWA1639,2020-06-27,16:27:03
N894KC,2020-06-27,16:27:03
AAL2659,2020-06-27,16:28:02
CKS363,2020-06-27,16:30:02
AAL1317,2020-06-27,16:30:02
GTI3703,2020-06-27,16:30:02
AAL568,2020-06-27,16:33:02
SWA2106,2020-06-27,16:33:02
SKW3066,2020-06-27,16:35:02
SWA6672,2020-06-27,16:35:02
SWA6742,2020-06-27,16:40:02
SKW3090,2020-06-27,16:41:02
VTE3303,2020-06-27,16:41:02
SWA1366,2020-06-27,16:46:02
SWA2003,2020-06-27,16:47:03
SKW3084,2020-06-27,16:47:03
AAL2434,2020-06-27,16:51:02
AAL887,2020-06-27,16:51:02
FFT2226,2020-06-27,16:52:02
SKW3074,2020-06-27,16:52:02
SWA8510,2020-06-27,16:52:02
SKW3204,2020-06-27,16:54:02
N394CM,2020-06-27,16:55:02
AAL2471,2020-06-27,16:58:02
N60YP,2020-06-27,16:59:03
SKW232T,2020-06-27,16:59:03
AAL690,2020-06-27,16:59:03
N351FB,2020-06-27,17:00:02
AAL2315,2020-06-27,17:00:02
FDX709,2020-06-27,17:01:02
AAL1176,2020-06-27,17:01:02
SKW3014,2020-06-27,17:01:02
AAL2758,2020-06-27,17:05:02
SWA8503,2020-06-27,17:05:02
SWA782,2020-06-27,17:06:02
AAL892,2020-06-27,17:06:02
AAL623,2020-06-27,17:06:02
SKW3217,2020-06-27,17:07:03
SWA6800,2020-06-27,17:09:03
AAL889,2020-06-27,17:09:03
EJA697,2020-06-27,17:09:03
AAL2104,2020-06-27,17:10:02
FDX906,2020-06-27,17:11:02
AAL667,2020-06-27,17:11:02
N95LF,2020-06-27,17:12:02
SWA1255,2020-06-27,17:12:02
AAL2408,2020-06-27,17:12:02
AAL633,2020-06-27,17:12:02
DCM6491,2020-06-27,17:13:02
AAL780,2020-06-27,17:14:02
AAY593,2020-06-27,17:14:02
N227JT,2020-06-27,17:16:02
AAL1885,2020-06-27,17:17:03
N356P,2020-06-27,17:19:03
AAL155,2020-06-27,17:23:03
N5DM,2020-06-27,17:25:03
EJA544,2020-06-27,17:25:03
SKW3757,2020-06-27,17:25:03
SWA3411,2020-06-27,17:26:02
SWA969,2020-06-27,17:28:02
AAL411,2020-06-27,17:28:02
LEAD89,2020-06-27,17:32:02
N355CF,2020-06-27,17:36:03
FDX983,2020-06-27,17:37:02
AAL899,2020-06-27,17:38:02
FDX783,2020-06-27,17:39:02
SWA2414,2020-06-27,17:41:03
SWA594,2020-06-27,17:41:03
SKW4493,2020-06-27,17:41:03
SWA1386,2020-06-27,17:41:03
AAY547,2020-06-27,17:42:02
SWA1559,2020-06-27,17:44:02
VTE3304,2020-06-27,17:46:03
SWA1105,2020-06-27,17:46:03
SWA1083,2020-06-27,17:46:03
SWA1944,2020-06-27,17:48:03
SWA2052,2020-06-27,17:48:03
SWA1420,2020-06-27,17:48:03
SKW3101,2020-06-27,17:50:03
AAY567,2020-06-27,17:51:02
AAY73,2020-06-27,17:54:02
DAL748,2020-06-27,17:58:02
N322VA,2020-06-27,17:58:02
DAL1010,2020-06-27,17:59:02
JSX410,2020-06-27,17:59:02
N806MC,2020-06-27,18:05:02
ASI2038,2020-06-27,18:05:02
N550SK,2020-06-27,18:05:02
SWA1329,2020-06-27,18:05:02
FTH517,2020-06-27,18:07:02
N650VM,2020-06-27,18:07:02
SWA6602,2020-06-27,18:08:02
OXF895,2020-06-27,18:08:02
EJA320,2020-06-27,18:10:02
N524XA,2020-06-27,18:11:02
SWA855,2020-06-27,18:13:02
OXF663,2020-06-27,18:14:03
SJA525,2020-06-27,18:15:02
DAL1701,2020-06-27,18:15:02
AAL1838,2020-06-27,18:20:03
SWA22,2020-06-27,18:20:03
SWA1668,2020-06-27,18:20:03
OXF792,2020-06-27,18:22:03
FFT2228,2020-06-27,18:23:02
SWA6722,2020-06-27,18:24:03
N9156J,2020-06-27,18:25:02
ASA600,2020-06-27,18:28:02
SWA1335,2020-06-27,18:33:03
DAL1077,2020-06-27,18:35:02
ENY3460,2020-06-27,18:36:03
CKS50P,2020-06-27,18:36:03
AMF1234,2020-06-27,18:36:03
SWA477,2020-06-27,18:39:02
AAY589,2020-06-27,18:39:02
CTF273,2020-06-27,18:44:03
SWA2093,2020-06-27,18:47:02
SWA608,2020-06-27,18:47:02
N716AV,2020-06-27,18:50:02
AAL1243,2020-06-27,18:50:02
SWA6928,2020-06-27,18:51:02
JSX411,2020-06-27,18:53:02
SWA1034,2020-06-27,18:53:02
UAL2303,2020-06-27,18:54:02
FDX1380,2020-06-27,18:54:02
AAY637,2020-06-27,18:58:03
SWA180,2020-06-27,18:59:02
AAL339,2020-06-27,19:00:03
SWA590,2020-06-27,19:00:03
AAL163,2020-06-27,19:01:02
AAL2779,2020-06-27,19:03:02
ASA930,2020-06-27,19:03:02
SWA894,2020-06-27,19:05:02
AAL810,2020-06-27,19:05:02
DAL972,2020-06-27,19:07:03
SKW3298,2020-06-27,19:09:03
AAL788,2020-06-27,19:09:03
HGT1544,2020-06-27,19:09:03
UAL594,2020-06-27,19:12:02
AAL2709,2020-06-27,19:12:02
UAL1603,2020-06-27,19:14:02
SKW3012,2020-06-27,19:14:02
N16PL,2020-06-27,19:14:02
N551AM,2020-06-27,19:14:02
FFT1151,2020-06-27,19:15:02
UAL719,2020-06-27,19:16:02
DAL1084,2020-06-27,19:16:02
SWA632,2020-06-27,19:17:02
FFT9005,2020-06-27,19:18:02
SWA2145,2020-06-27,19:22:02
SWA6758,2020-06-27,19:22:02
SKW5415,2020-06-27,19:24:02
SOO3618,2020-06-27,19:24:02
BTQ814,2020-06-27,19:28:03
SWA6909,2020-06-27,19:29:02
ATN3404,2020-06-27,19:32:02
SKW3765,2020-06-27,19:33:02
N611WS,2020-06-27,19:37:02
ASH9887,2020-06-27,19:38:03
SWA974,2020-06-27,19:39:02
FFT2201,2020-06-27,19:41:02
UAL1595,2020-06-27,19:44:02
SWA425,2020-06-27,19:49:02
SWA2063,2020-06-27,19:50:02
SWA170,2020-06-27,19:51:02
SWA6607,2020-06-27,19:53:02
SKW3030,2020-06-27,19:53:02
ASI137,2020-06-27,19:54:02
N2334U,2020-06-27,19:56:02
SWA856,2020-06-27,19:58:02
SWA986,2020-06-27,20:00:03
SWA938,2020-06-27,20:01:02
AAY616,2020-06-27,20:07:03
N317MD,2020-06-27,20:08:02
SWA610,2020-06-27,20:09:03
GTI3706,2020-06-27,20:09:03
SWA462,2020-06-27,20:12:02
AAL324,2020-06-27,20:15:03
OXF393,2020-06-27,20:15:03
SWA482,2020-06-27,20:17:02
SWA302,2020-06-27,20:21:02
SWA1808,2020-06-27,20:25:02
ASA1249,2020-06-27,20:27:02
N90WP,2020-06-27,20:28:03
PFT144,2020-06-27,20:28:03
LXJ407,2020-06-27,20:32:03
EJM88,2020-06-27,20:36:02
AAL2366,2020-06-27,20:41:02
AAL445,2020-06-27,20:41:02
AAL2289,2020-06-27,20:44:03
SWA1436,2020-06-27,20:44:03
N82WE,2020-06-27,20:45:02
SWA1364,2020-06-27,20:45:02
AAL1931,2020-06-27,20:47:03
SKW107K,2020-06-27,20:52:02
QXE2710,2020-06-27,20:53:03
DAL2667,2020-06-27,20:54:02
AAL2889,2020-06-27,20:56:02
N75600,2020-06-27,20:58:02
JBU101,2020-06-27,21:06:02
ASI717,2020-06-27,21:08:02
AAY644,2020-06-27,21:10:02
AAL2869,2020-06-27,21:16:03
AAY363,2020-06-27,21:22:02
SWA889,2020-06-27,21:22:02
N421ER,2020-06-27,21:32:02
N377L,2020-06-27,21:37:02
DAL1421,2020-06-27,21:45:02
EJA772,2020-06-27,21:50:02
N149Z,2020-06-27,22:00:03
ATN3419,2020-06-27,22:09:02
ASI3179,2020-06-27,22:13:02
N857MB,2020-06-27,22:19:03
FFT753,2020-06-27,22:21:02
OXF856,2020-06-27,22:47:02
DAL1702,2020-06-27,22:48:03
AAY698,2020-06-27,22:51:02
AAY551,2020-06-27,22:55:02
N411AJ,2020-06-27,23:07:03
JBU100,2020-06-27,23:20:03
KII725,2020-06-27,23:22:02
OXF652,2020-06-27,23:24:02
AAY587,2020-06-27,23:25:02
DAL3130,2020-06-27,23:26:02
N751ED,2020-06-27,23:44:03
AAY671,2020-06-27,23:52:02
FDX9143,2020-06-27,23:57:02
