flight,date,time
AAY2400,2021-04-18,13:39:02
N77ME,2021-04-18,13:40:02
DAL947,2021-04-18,13:41:02
N344SK,2021-04-18,13:45:03
N559X,2021-04-18,13:45:03
N700BV,2021-04-18,13:48:02
QTR8111,2021-04-18,13:49:03
TNO500,2021-04-18,13:50:02
SKW3544,2021-04-18,13:51:03
DAL989,2021-04-18,13:54:02
N184MG,2021-04-18,13:58:02
AWI3842,2021-04-18,13:58:02
DAL1282,2021-04-18,13:58:02
DAL1229,2021-04-18,13:59:03
EJM333,2021-04-18,14:00:02
EDV5090,2021-04-18,14:03:03
N50LF,2021-04-18,14:04:02
SKW3973,2021-04-18,14:06:02
DAL810,2021-04-18,14:06:02
GJS4428,2021-04-18,14:07:02
DAL885,2021-04-18,14:07:02
DAL942,2021-04-18,14:09:03
AWI3807,2021-04-18,14:09:03
DAL1683,2021-04-18,14:11:03
N55RL,2021-04-18,14:12:02
N363JG,2021-04-18,14:14:02
KLM48,2021-04-18,14:14:02
DAL2040,2021-04-18,14:15:03
N609RC,2021-04-18,14:15:03
DAL720,2021-04-18,14:15:03
GEC8200,2021-04-18,14:18:02
DAL1011,2021-04-18,14:18:02
DAL872,2021-04-18,14:18:02
LXJ593,2021-04-18,14:21:02
SWA7,2021-04-18,14:21:02
SKW3711,2021-04-18,14:23:02
XOJ717,2021-04-18,14:24:02
FFT450,2021-04-18,14:24:02
SKW3878,2021-04-18,14:29:03
UAL448,2021-04-18,14:32:02
SKW5019,2021-04-18,14:34:02
SWA266,2021-04-18,14:35:02
RPA4738,2021-04-18,14:38:03
AFR136,2021-04-18,14:42:03
DLH431,2021-04-18,14:43:02
DAL1178,2021-04-18,14:46:02
GTI8013,2021-04-18,14:47:03
N92LA,2021-04-18,14:47:03
LXJ584,2021-04-18,14:47:03
AUA66,2021-04-18,14:48:02
DAL353,2021-04-18,14:49:02
AAL9723,2021-04-18,14:49:02
EJA802,2021-04-18,14:50:02
N919AM,2021-04-18,14:52:02
JIA5235,2021-04-18,14:55:03
FFT498,2021-04-18,14:56:02
AWI3813,2021-04-18,14:56:02
ENY3575,2021-04-18,14:57:03
THY5,2021-04-18,14:57:03
EIN122,2021-04-18,14:57:03
UAL1900,2021-04-18,14:57:03
RPA5607,2021-04-18,14:58:02
N365CJ,2021-04-18,15:02:02
JBU687,2021-04-18,15:02:02
UAL2459,2021-04-18,15:03:02
JBU523,2021-04-18,15:07:02
JBU633,2021-04-18,15:08:02
LXJ431,2021-04-18,15:10:02
GJS4593,2021-04-18,15:10:02
ASA1085,2021-04-18,15:11:02
RPA5674,2021-04-18,15:13:02
SWA943,2021-04-18,15:15:02
GJS4584,2021-04-18,15:16:02
XOJ764,2021-04-18,15:18:02
NKS1188,2021-04-18,15:19:03
N3560E,2021-04-18,15:20:02
RPA3517,2021-04-18,15:21:02
N2850T,2021-04-18,15:23:02
JBU361,2021-04-18,15:23:02
AAL86,2021-04-18,15:23:02
AAY1015,2021-04-18,15:25:02
FFT622,2021-04-18,15:25:02
DCM6699,2021-04-18,15:27:03
ASA3,2021-04-18,15:28:02
DAL327,2021-04-18,15:28:02
SWA609,2021-04-18,15:29:03
RPA3461,2021-04-18,15:29:03
DAL2213,2021-04-18,15:29:03
SWA629,2021-04-18,15:30:02
DAL1584,2021-04-18,15:30:02
SAS943,2021-04-18,15:30:02
N180VG,2021-04-18,15:31:03
SKW3053,2021-04-18,15:32:02
GJS4463,2021-04-18,15:32:02
SKW5025,2021-04-18,15:34:02
GJS4492,2021-04-18,15:34:02
NKS2847,2021-04-18,15:34:02
N106FF,2021-04-18,15:35:03
EJM402,2021-04-18,15:37:02
DAL1279,2021-04-18,15:39:02
SKW2984,2021-04-18,15:41:03
BAW297,2021-04-18,15:41:03
DAL2289,2021-04-18,15:42:02
ASA765,2021-04-18,15:42:02
PDT6193,2021-04-18,15:44:02
UAL589,2021-04-18,15:45:03
RPA3528,2021-04-18,15:47:03
SKW3541,2021-04-18,15:49:02
BAW294,2021-04-18,15:49:02
AAL1359,2021-04-18,15:49:02
EDV4671,2021-04-18,15:49:02
ASA407,2021-04-18,15:50:02
ASA735,2021-04-18,15:50:02
DAL991,2021-04-18,15:51:02
VIR539,2021-04-18,15:52:02
ASA15,2021-04-18,15:53:02
ASA417,2021-04-18,15:53:02
FFT9210,2021-04-18,15:53:02
EDV5134,2021-04-18,15:54:02
SWA2555,2021-04-18,15:54:02
DAL791,2021-04-18,15:54:02
AAL2276,2021-04-18,15:55:02
N985CE,2021-04-18,15:55:02
N6143V,2021-04-18,15:55:02
EDV5026,2021-04-18,15:56:02
DAL773,2021-04-18,15:58:02
JBU872,2021-04-18,15:58:02
N940AJ,2021-04-18,15:58:02
DZR355,2021-04-18,15:59:02
FFT539,2021-04-18,15:59:02
EDV4714,2021-04-18,16:01:02
AAL2499,2021-04-18,16:01:02
JIA5340,2021-04-18,16:02:03
UAL326,2021-04-18,16:02:03
SKW3011,2021-04-18,16:04:03
EDV4745,2021-04-18,16:06:03
EDV5289,2021-04-18,16:07:02
KAL9063,2021-04-18,16:08:03
PDT6062,2021-04-18,16:09:02
AAL1350,2021-04-18,16:10:03
DAL1685,2021-04-18,16:10:03
AAL16,2021-04-18,16:13:02
SKW194R,2021-04-18,16:13:02
N892D,2021-04-18,16:14:03
N56L,2021-04-18,16:15:02
DAL512,2021-04-18,16:15:02
ETH575,2021-04-18,16:16:03
DAL458,2021-04-18,16:16:03
DAL938,2021-04-18,16:17:02
N595TG,2021-04-18,16:18:02
AAL2652,2021-04-18,16:20:02
GJS4411,2021-04-18,16:21:02
SKW5720,2021-04-18,16:21:02
PDT6276,2021-04-18,16:21:02
DAL2205,2021-04-18,16:23:02
SKW3027,2021-04-18,16:23:02
DAL347,2021-04-18,16:24:02
SKW5449,2021-04-18,16:25:02
DAL1067,2021-04-18,16:26:02
UAL1726,2021-04-18,16:26:02
DAL474,2021-04-18,16:27:03
N807N,2021-04-18,16:27:03
RPA3524,2021-04-18,16:29:03
RPA4969,2021-04-18,16:29:03
EDG195,2021-04-18,16:29:03
N401BC,2021-04-18,16:30:02
JBU1573,2021-04-18,16:30:02
JBU1849,2021-04-18,16:31:02
AAL1173,2021-04-18,16:31:02
CFOWK,2021-04-18,16:32:03
DAL967,2021-04-18,16:32:03
ACA116,2021-04-18,16:32:03
ATN3246,2021-04-18,16:33:02
DAL318,2021-04-18,16:33:02
EJA211,2021-04-18,16:34:03
N550AB,2021-04-18,16:35:02
SKW5481,2021-04-18,16:35:02
FFT499,2021-04-18,16:36:02
GJS4552,2021-04-18,16:37:02
ASA1049,2021-04-18,16:39:02
SKW5704,2021-04-18,16:39:02
EDV4828,2021-04-18,16:39:02
DAL1620,2021-04-18,16:39:02
LOT3,2021-04-18,16:42:02
AWI3917,2021-04-18,16:42:02
N175JA,2021-04-18,16:44:02
DAL670,2021-04-18,16:44:02
AWI3776,2021-04-18,16:44:02
JBU957,2021-04-18,16:45:03
UAL422,2021-04-18,16:45:03
DLH4C,2021-04-18,16:48:02
UAL358,2021-04-18,16:49:02
UAL2475,2021-04-18,16:50:03
DAL850,2021-04-18,16:51:02
UAL907,2021-04-18,16:51:02
GJS4571,2021-04-18,16:51:02
KFS58,2021-04-18,16:52:02
DAL939,2021-04-18,16:54:02
AWI3944,2021-04-18,16:54:02
SKW4696,2021-04-18,16:55:02
UAL931,2021-04-18,16:56:02
AAL380,2021-04-18,16:57:03
SKW3670,2021-04-18,16:57:03
N108LJ,2021-04-18,17:00:02
AWI3923,2021-04-18,17:00:02
ASA11,2021-04-18,17:01:03
JBU115,2021-04-18,17:01:03
JBU139,2021-04-18,17:02:02
EDV5307,2021-04-18,17:02:02
FFT451,2021-04-18,17:04:02
JBU534,2021-04-18,17:04:02
GTI8794,2021-04-18,17:04:02
UAL386,2021-04-18,17:04:02
SKW5265,2021-04-18,17:04:02
SKW5355,2021-04-18,17:06:03
SWA247,2021-04-18,17:06:03
RPA5832,2021-04-18,17:07:02
RPA3597,2021-04-18,17:07:02
DAL946,2021-04-18,17:08:03
UAL1177,2021-04-18,17:09:02
DAL1511,2021-04-18,17:10:03
JBU611,2021-04-18,17:10:03
RPA3636,2021-04-18,17:11:02
RPA3613,2021-04-18,17:13:02
ASA221,2021-04-18,17:13:02
SKW5672,2021-04-18,17:13:02
UAL297,2021-04-18,17:15:02
UAL898,2021-04-18,17:15:02
UAL226,2021-04-18,17:16:02
UAL1586,2021-04-18,17:17:02
WWI91,2021-04-18,17:17:02
ABW708,2021-04-18,17:18:02
UAL1105,2021-04-18,17:18:02
SWA883,2021-04-18,17:18:02
SKW5273,2021-04-18,17:19:02
SWA1990,2021-04-18,17:20:02
EDV4967,2021-04-18,17:20:02
GJS4385,2021-04-18,17:21:02
ASA1024,2021-04-18,17:21:02
PDT6283,2021-04-18,17:21:02
JBU316,2021-04-18,17:21:02
UAL2512,2021-04-18,17:22:02
N94JD,2021-04-18,17:23:02
N348RS,2021-04-18,17:24:02
FLE101,2021-04-18,17:25:02
N7CM,2021-04-18,17:26:03
SWA1349,2021-04-18,17:26:03
ETD76T,2021-04-18,17:28:03
FFT623,2021-04-18,17:29:02
ENY3669,2021-04-18,17:29:02
DAL1063,2021-04-18,17:31:03
SKW3659,2021-04-18,17:33:02
RPA5619,2021-04-18,17:35:02
SKW3016,2021-04-18,17:35:02
SIS63,2021-04-18,17:40:02
RPA3618,2021-04-18,17:45:02
UAL517,2021-04-18,17:46:03
SWA1524,2021-04-18,17:46:03
SWA1691,2021-04-18,17:47:02
SCX8661,2021-04-18,17:49:02
ENY3871,2021-04-18,17:49:02
THY6552,2021-04-18,17:50:03
SWA1150,2021-04-18,17:50:03
ATN3486,2021-04-18,17:52:03
JBU1323,2021-04-18,17:52:03
N918MJ,2021-04-18,17:54:03
UAL2788,2021-04-18,17:56:02
DAL2566,2021-04-18,18:04:02
DAL1629,2021-04-18,18:04:02
DAL1606,2021-04-18,18:06:02
RPA5608,2021-04-18,18:09:03
THY6435,2021-04-18,18:11:02
SKW3537,2021-04-18,18:11:02
DAL311,2021-04-18,18:11:02
SKW3037,2021-04-18,18:12:02
QTR7UY,2021-04-18,18:14:02
DAL2260,2021-04-18,18:17:03
AAL323,2021-04-18,18:17:03
DAL2186,2021-04-18,18:18:02
N37EA,2021-04-18,18:20:02
DAL932,2021-04-18,18:21:03
JBU1088,2021-04-18,18:21:03
N878MB,2021-04-18,18:22:02
ASA1352,2021-04-18,18:22:02
N455RM,2021-04-18,18:22:02
CPA3195,2021-04-18,18:23:03
QTR8112,2021-04-18,18:24:02
N5DM,2021-04-18,18:27:02
JBU2081,2021-04-18,18:27:02
DAL1558,2021-04-18,18:29:02
JBU1624,2021-04-18,18:32:02
AWI3939,2021-04-18,18:34:02
RPA3671,2021-04-18,18:34:02
JBU723,2021-04-18,18:36:02
FLC84,2021-04-18,18:36:02
SKW3779,2021-04-18,18:37:03
N603AC,2021-04-18,18:39:02
AFR153,2021-04-18,18:41:02
ENY3732,2021-04-18,18:41:02
SKW5311,2021-04-18,18:45:02
LOT7801,2021-04-18,18:46:03
N172FA,2021-04-18,18:50:03
UAL1887,2021-04-18,18:51:02
RJA264,2021-04-18,18:52:02
DAL811,2021-04-18,18:53:02
DAL1251,2021-04-18,18:54:02
DAL1053,2021-04-18,18:54:02
UAL2549,2021-04-18,18:58:02
SKW4707,2021-04-18,18:59:02
UAL719,2021-04-18,18:59:02
DAL1027,2021-04-18,19:02:03
UAE236,2021-04-18,19:02:03
EDV5179,2021-04-18,19:03:02
DAL992,2021-04-18,19:04:03
SKW3642,2021-04-18,19:05:02
SKW5563,2021-04-18,19:05:02
JBU177,2021-04-18,19:06:02
BAW296,2021-04-18,19:06:02
DAL390,2021-04-18,19:06:02
SKW3809,2021-04-18,19:08:02
EDV5157,2021-04-18,19:09:03
SKW3859,2021-04-18,19:11:03
CGMKT,2021-04-18,19:11:03
SKW3551,2021-04-18,19:14:02
EDV5082,2021-04-18,19:14:02
DAL789,2021-04-18,19:16:02
UAL397,2021-04-18,19:16:02
UAL764,2021-04-18,19:21:02
DAL2004,2021-04-18,19:23:02
SWA1097,2021-04-18,19:23:02
AAL2633,2021-04-18,19:26:02
DAL2400,2021-04-18,19:29:02
GTI8238,2021-04-18,19:29:02
ACA150,2021-04-18,19:29:02
RPA4819,2021-04-18,19:31:02
DAL558,2021-04-18,19:33:02
SKW3587,2021-04-18,19:34:02
AAL2682,2021-04-18,19:34:02
AAY2401,2021-04-18,19:35:02
EJA702,2021-04-18,19:36:02
PDT6158,2021-04-18,19:37:02
AAL2918,2021-04-18,19:38:03
SKW3867,2021-04-18,19:38:03
RPA4987,2021-04-18,19:40:03
RPA4986,2021-04-18,19:42:03
PDT6153,2021-04-18,19:44:03
DAL935,2021-04-18,19:45:02
AAL490,2021-04-18,19:47:02
RPA4993,2021-04-18,19:47:02
AAY2420,2021-04-18,19:48:03
DAL887,2021-04-18,19:50:02
VIR540,2021-04-18,19:54:02
SKW2972,2021-04-18,19:54:02
KAL9064,2021-04-18,19:57:02
ENY4279,2021-04-18,19:59:02
SKW3051,2021-04-18,20:00:03
ENY4285,2021-04-18,20:02:03
RPA4960,2021-04-18,20:03:02
DAL1205,2021-04-18,20:03:02
FFT2414,2021-04-18,20:06:03
N504RP,2021-04-18,20:08:03
RPA4733,2021-04-18,20:09:02
GTI8014,2021-04-18,20:09:02
THY6,2021-04-18,20:10:03
WJA720,2021-04-18,20:10:03
SWA1530,2021-04-18,20:11:02
UAL2838,2021-04-18,20:11:02
LOT1RK,2021-04-18,20:14:02
KFS10,2021-04-18,20:23:02
NKS1788,2021-04-18,20:27:02
SKW3672,2021-04-18,20:35:02
SAS944,2021-04-18,20:37:02
BOX412,2021-04-18,20:50:03
UAL523,2021-04-18,20:51:02
AMX026,2021-04-18,21:15:03
N926RC,2021-04-18,21:17:03
EJA672,2021-04-18,21:23:03
SCX8686,2021-04-18,21:27:03
MMD6388,2021-04-18,21:28:02
N682RW,2021-04-18,22:09:03
DAL8877,2021-04-18,22:24:03
LOT7802,2021-04-18,22:44:03
RCH376,2021-04-18,22:54:02
N941RS,2021-04-18,23:23:03
QTR7CB,2021-04-18,23:47:03
