flight,date,time
N770CJ,2020-11-22,15:05:02
EJA234,2020-11-22,15:08:02
EDV5246,2020-11-22,15:10:02
EDV4849,2020-11-22,15:10:02
SKW3544,2020-11-22,15:10:02
EJA539,2020-11-22,15:10:02
NKS976,2020-11-22,15:13:02
SKV7673,2020-11-22,15:13:02
SKW142Y,2020-11-22,15:14:02
CMB587,2020-11-22,15:14:02
UAE2502,2020-11-22,15:17:03
EDV4978,2020-11-22,15:18:02
DAL1067,2020-11-22,15:19:03
UAL448,2020-11-22,15:23:03
DAL1215,2020-11-22,15:23:03
UAL1865,2020-11-22,15:24:02
XOJ719,2020-11-22,15:24:02
BAW299,2020-11-22,15:25:03
GJS4442,2020-11-22,15:27:03
SKW5140,2020-11-22,15:29:02
SKW5234,2020-11-22,15:31:03
UAL522,2020-11-22,15:31:03
SKW3749,2020-11-22,15:31:03
DAL720,2020-11-22,15:32:02
FFT450,2020-11-22,15:33:02
DAL868,2020-11-22,15:34:02
EDV5560,2020-11-22,15:36:02
DLH431,2020-11-22,15:36:02
DAL872,2020-11-22,15:37:03
AWI3158,2020-11-22,15:39:02
EDV5222,2020-11-22,15:41:02
SWA1373,2020-11-22,15:42:02
UAL1077,2020-11-22,15:42:02
DAL1044,2020-11-22,15:43:02
N520RP,2020-11-22,15:46:02
XOJ501,2020-11-22,15:46:02
SWA446,2020-11-22,15:46:02
N46221,2020-11-22,15:47:03
N253EB,2020-11-22,15:47:03
SKW5219,2020-11-22,15:48:02
SKW4295,2020-11-22,15:50:02
AWI3171,2020-11-22,15:50:02
EJA235,2020-11-22,15:51:02
FFT2133,2020-11-22,15:51:02
JIA5235,2020-11-22,15:53:02
ACA2284,2020-11-22,15:54:02
AWI3788,2020-11-22,15:59:03
UAL514,2020-11-22,16:01:03
ASA793,2020-11-22,16:01:03
LXJ414,2020-11-22,16:02:02
SWA1245,2020-11-22,16:02:02
RPA4798,2020-11-22,16:03:02
THY5,2020-11-22,16:04:02
N216GL,2020-11-22,16:08:02
KLM48,2020-11-22,16:08:02
AFR5396,2020-11-22,16:11:02
DAL327,2020-11-22,16:11:02
N503RP,2020-11-22,16:11:02
AWI3907,2020-11-22,16:11:02
BBA360,2020-11-22,16:12:02
ASA23,2020-11-22,16:12:02
SAS943,2020-11-22,16:13:02
N54HC,2020-11-22,16:13:02
JBU2711,2020-11-22,16:17:03
EIN122,2020-11-22,16:19:03
FRH571,2020-11-22,16:19:03
N80EM,2020-11-22,16:21:03
N921PK,2020-11-22,16:21:03
CLX47Y,2020-11-22,16:23:02
ATN3476,2020-11-22,16:24:02
EDV4686,2020-11-22,16:24:02
GJS4425Z,2020-11-22,16:25:02
ACA114,2020-11-22,16:26:02
SKW5144,2020-11-22,16:27:02
N6166T,2020-11-22,16:27:02
AWI3849,2020-11-22,16:28:02
UAL602,2020-11-22,16:28:02
JBU488,2020-11-22,16:29:02
DAL788,2020-11-22,16:30:03
ASA1085,2020-11-22,16:30:03
AWI3945,2020-11-22,16:31:02
GJS4454,2020-11-22,16:31:02
UAL241,2020-11-22,16:33:02
WWI8O,2020-11-22,16:34:02
GJS4477,2020-11-22,16:34:02
DAL816,2020-11-22,16:35:02
ASA765,2020-11-22,16:36:02
SKW5461,2020-11-22,16:38:02
UAL503,2020-11-22,16:39:03
THY6551,2020-11-22,16:40:02
ACA1126,2020-11-22,16:40:02
AWI3804,2020-11-22,16:41:02
ASA343,2020-11-22,16:41:02
ASA417,2020-11-22,16:41:02
SKW3594,2020-11-22,16:42:02
EJA749,2020-11-22,16:42:02
RPA3551,2020-11-22,16:44:02
BAW297,2020-11-22,16:44:02
ASA657,2020-11-22,16:45:02
UAL1180,2020-11-22,16:45:02
DAL938,2020-11-22,16:47:02
DLH2C,2020-11-22,16:47:02
AAY2159,2020-11-22,16:48:02
RPA3491,2020-11-22,16:48:02
AWI3799,2020-11-22,16:49:02
N928JK,2020-11-22,16:50:02
EDV4745,2020-11-22,16:51:02
SKW3604,2020-11-22,16:51:02
SKW3838,2020-11-22,16:55:02
GJS4468,2020-11-22,16:55:02
SKW2972,2020-11-22,16:57:02
GJS4510,2020-11-22,17:00:02
ACA192,2020-11-22,17:03:02
SKV7680,2020-11-22,17:05:02
PAL8127,2020-11-22,17:07:02
UAL326,2020-11-22,17:10:03
UAL1910,2020-11-22,17:12:02
ASH6070,2020-11-22,17:12:02
RPA4613,2020-11-22,17:13:02
JBU534,2020-11-22,17:16:02
N386JD,2020-11-22,17:16:02
UAL2435,2020-11-22,17:18:02
JBU1718,2020-11-22,17:19:02
GJS4494,2020-11-22,17:20:03
RPA3457,2020-11-22,17:20:03
SWA6113,2020-11-22,17:21:02
UAL1160,2020-11-22,17:23:03
GAJ830,2020-11-22,17:23:03
EVA036,2020-11-22,17:23:03
DAL507,2020-11-22,17:25:03
JBU115,2020-11-22,17:25:03
DAL832,2020-11-22,17:25:03
EDV5002,2020-11-22,17:27:03
SKW377L,2020-11-22,17:27:03
ADSBFHNS,2020-11-22,17:28:02
KYE4874,2020-11-22,17:30:02
RPA3465,2020-11-22,17:30:02
UAL656,2020-11-22,17:31:02
EDV5082,2020-11-22,17:31:02
EDV5020,2020-11-22,17:32:02
DAL1209,2020-11-22,17:32:02
SKW5351,2020-11-22,17:33:02
AWI3760,2020-11-22,17:33:02
GJS4446,2020-11-22,17:33:02
DAL2082,2020-11-22,17:34:03
N628QS,2020-11-22,17:39:02
N500RP,2020-11-22,17:44:03
RPA5666,2020-11-22,17:50:02
EDV4828,2020-11-22,17:51:02
DAL551,2020-11-22,17:51:02
ETD76T,2020-11-22,17:52:02
UAL931,2020-11-22,17:53:02
DAL524,2020-11-22,17:54:02
UAL909,2020-11-22,17:54:02
EDV4633,2020-11-22,17:55:03
DAL458,2020-11-22,17:55:03
VIR539,2020-11-22,17:56:02
UAL741,2020-11-22,17:57:03
UAL1125,2020-11-22,17:57:03
LOT3,2020-11-22,17:58:02
JBU187,2020-11-22,17:59:03
UAL1586,2020-11-22,17:59:03
EDV4967,2020-11-22,18:00:02
DAL323,2020-11-22,18:00:02
UAL717,2020-11-22,18:01:02
NKS1754,2020-11-22,18:02:03
DAL2088,2020-11-22,18:02:03
AAL315,2020-11-22,18:04:02
DAL528,2020-11-22,18:05:02
TAP242D,2020-11-22,18:05:02
THY6435,2020-11-22,18:07:03
SKW3236,2020-11-22,18:07:03
EDV4698,2020-11-22,18:07:03
TNO500,2020-11-22,18:08:02
RPA4822,2020-11-22,18:10:02
DAL811,2020-11-22,18:11:02
WJA442,2020-11-22,18:11:02
SKW5472,2020-11-22,18:11:02
SOO7930,2020-11-22,18:14:02
SKW3004,2020-11-22,18:15:02
GJS4489,2020-11-22,18:16:02
EDV4957,2020-11-22,18:18:03
DAL847,2020-11-22,18:19:02
EDG18,2020-11-22,18:20:03
JBU2112,2020-11-22,18:21:02
NKS706,2020-11-22,18:25:02
FFT451,2020-11-22,18:28:02
UAL907,2020-11-22,18:28:02
AAL86,2020-11-22,18:29:02
AAY2353,2020-11-22,18:30:02
UAL748,2020-11-22,18:31:02
DAL1011,2020-11-22,18:34:02
RPA4564,2020-11-22,18:35:02
AAY568,2020-11-22,18:37:02
RPA4722,2020-11-22,18:37:02
SKW3089,2020-11-22,18:39:02
SKW5345,2020-11-22,18:40:02
DAL946,2020-11-22,18:46:02
N56LN,2020-11-22,18:50:02
JBU1011,2020-11-22,18:54:03
QTR726,2020-11-22,18:54:03
JBU603,2020-11-22,18:56:03
JBU177,2020-11-22,18:57:02
NKS267,2020-11-22,18:59:02
DAL673,2020-11-22,18:59:02
DAL410,2020-11-22,19:02:03
GAJ829,2020-11-22,19:06:02
AAL836,2020-11-22,19:06:02
SKW3966,2020-11-22,19:06:02
RPA5694,2020-11-22,19:09:02
NKS1207,2020-11-22,19:10:02
RPA3582,2020-11-22,19:11:02
JBU1206,2020-11-22,19:12:02
AFR6740,2020-11-22,19:17:02
DAL866,2020-11-22,19:18:02
SWA719,2020-11-22,19:21:02
SKW5475,2020-11-22,19:21:02
UAE236,2020-11-22,19:27:02
DAL1027,2020-11-22,19:28:03
AWI3798,2020-11-22,19:31:02
N91QK,2020-11-22,19:32:03
DAL801,2020-11-22,19:33:02
SKW3846,2020-11-22,19:33:02
SKW3637,2020-11-22,19:34:03
QFA7554,2020-11-22,19:37:02
N907PJ,2020-11-22,19:37:02
DAL994,2020-11-22,19:38:03
ASP816,2020-11-22,19:39:02
ASA426,2020-11-22,19:40:02
AFR5397,2020-11-22,19:40:02
NKS297,2020-11-22,19:43:02
EDV4895,2020-11-22,19:44:02
FFT287,2020-11-22,19:48:02
SKW4759,2020-11-22,19:49:02
N2QG,2020-11-22,19:51:02
DAL503,2020-11-22,19:51:02
DAL1178,2020-11-22,19:55:03
DAL789,2020-11-22,19:55:03
DAL1053,2020-11-22,19:56:02
EDV4982,2020-11-22,20:02:02
DAL558,2020-11-22,20:02:02
SKW3583,2020-11-22,20:02:02
DAL932,2020-11-22,20:02:02
FFT622,2020-11-22,20:03:03
DAL896,2020-11-22,20:03:03
EDV5146,2020-11-22,20:04:02
BAW24R,2020-11-22,20:05:03
DAL1210,2020-11-22,20:09:03
SWA1217,2020-11-22,20:16:02
SWA1157,2020-11-22,20:18:02
DAL2012,2020-11-22,20:23:03
SKW4805,2020-11-22,20:32:02
DLH4C,2020-11-22,20:33:02
DAL935,2020-11-22,20:44:02
DAL2058,2020-11-22,20:48:02
RPA4993,2020-11-22,20:49:03
RPA4801,2020-11-22,20:49:03
AAL2264,2020-11-22,20:55:02
ACA150,2020-11-22,21:00:02
VIR540,2020-11-22,21:01:02
FRG9124,2020-11-22,21:05:02
THY6,2020-11-22,21:08:02
WSW419,2020-11-22,21:18:02
DAL2057,2020-11-22,21:19:02
JBU492,2020-11-22,21:19:02
SAS944,2020-11-22,21:25:02
AAR587,2020-11-22,21:27:02
LOT4NL,2020-11-22,21:39:02
N797VS,2020-11-22,22:13:02
CLX97F,2020-11-22,22:38:02
AAL1310,2020-11-22,22:45:02
THY6552,2020-11-22,22:46:03
FDX148,2020-11-22,22:56:03
AFR6741,2020-11-22,22:58:03
